Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00196511 to 0.00196511
Heightened Def Con from 0.00198191 ++++++++++++++++++++++++to 0.00198191
Heightened Def Con from 0.00198191 +++++++++to 0.00198191
Heightened Def Con from 0.00198191 to 0.00198191
Heightened Def Con from 0.00198199 to 0.00198199
Heightened Def Con from 0.00199724 +to 0.00199724
Heightened Def Con from 0.00199724 to 0.00199724
Heightened Def Con from 0.00199724 to 0.00199724
Heightened Def Con from 0.00199732 to 0.00199732
Heightened Def Con from 0.0020128 to 0.0020128
Heightened Def Con from 0.0020128 to 0.0020128
Heightened Def Con from 0.0020128 +to 0.0020128
Heightened Def Con from 0.00201288 ++++++++++++++++++++++++to 0.00201288
Heightened Def Con from 0.00201288 to 0.00201288
Heightened Def Con from 0.00201288 to 0.00201288
Heightened Def Con from 0.00202113 to 0.00202113
Heightened Def Con from 0.00202937 to 0.00202937
Heightened Def Con from 0.00204377 ++++++++++++++++++++++++to 0.00204377
Heightened Def Con from 0.00204377 to 0.00204377
Heightened Def Con from 0.00204377 to 0.00204377
Heightened Def Con from 0.00204377 +to 0.00204377
Heightened Def Con from 0.00204377 to 0.00204377
Heightened Def Con from 0.0020615 +to 0.0020615
Heightened Def Con from 0.00206158 ++++++++++++++++++++++++to 0.00206158
Heightened Def Con from 0.00206158 ++++++++++++++to 0.00206158
Heightened Def Con from 0.00206158 ++++++++++++++to 0.00206158
Heightened Def Con from 0.00206158 ++++++to 0.00206158
Heightened Def Con from 0.0020746 to 0.0020746
Heightened Def Con from 0.0020746 to 0.0020746
Heightened Def Con from 0.00207468 to 0.00207468
Heightened Def Con from 0.00209361 to 0.00209361
Heightened Def Con from 0.00209361 to 0.00209361
Heightened Def Con from 0.00209369 to 0.00209369
Heightened Def Con from 0.00210552 +++++++++++++++++++++++to 0.00210552
Heightened Def Con from 0.00210552 +++++++++to 0.00210552
Heightened Def Con from 0.00210552 to 0.00210553
Heightened Def Con from 0.0021056 ++++++++++++++++++++++++to 0.0021056
Heightened Def Con from 0.0021056 to 0.0021056
Heightened Def Con from 0.0021056 to 0.0021056
Heightened Def Con from 0.0021257 to 0.00212571
Heightened Def Con from 0.00212578 ++++++++++++++++++++++++to 0.00212579
Heightened Def Con from 0.00212579 ++++++++++++++to 0.00212579
Heightened Def Con from 0.00212579 ++++++++++++++to 0.00212579
Heightened Def Con from 0.00212579 ++++++to 0.00212579
Heightened Def Con from 0.00212579 to 0.00212579
Heightened Def Con from 0.00213646 +++++++++++++++++++++++to 0.00213646
Heightened Def Con from 0.00213646 +++++++++to 0.00213646
Heightened Def Con from 0.00213646 to 0.00213646
Heightened Def Con from 0.00213654 ++++++++++++++++++++++++to 0.00213654
Heightened Def Con from 0.00213654 to 0.00213654
Heightened Def Con from 0.00213654 to 0.00213654
Heightened Def Con from 0.00215777 to 0.00215778
Heightened Def Con from 0.00215785 ++++++++++++++++++++++++to 0.00215785
Heightened Def Con from 0.00215785 ++++++++++++++to 0.00215785
Heightened Def Con from 0.00215785 ++++++++++++++to 0.00215786
Heightened Def Con from 0.00215786 ++++++to 0.00215786
Heightened Def Con from 0.00216742 to 0.00216742
Heightened Def Con from 0.00216742 to 0.00216742
Heightened Def Con from 0.0021675 to 0.0021675
Heightened Def Con from 0.00218981 to 0.00218981
Heightened Def Con from 0.00218989 ++++++++++++++++++++++++to 0.00218989
Heightened Def Con from 0.00218989 +++++++++++++to 0.00218989
Heightened Def Con from 0.00218989 +++++++++to 0.00218989
Heightened Def Con from 0.00218989 to 0.0021899
Heightened Def Con from 0.00219841 to 0.00219841
Heightened Def Con from 0.00219849 ++++++++++++++++++++++++to 0.00219849
Heightened Def Con from 0.00219849 to 0.00219849
Heightened Def Con from 0.00219849 to 0.00219849
Heightened Def Con from 0.00222181 to 0.00222181
Heightened Def Con from 0.00222189 +to 0.00222189
Heightened Def Con from 0.00222943 +++++++++++++++++++++++to 0.00222943
Heightened Def Con from 0.00222943 +++++++++to 0.00222943
Heightened Def Con from 0.00225378 to 0.00225378
Heightened Def Con from 0.00225386 to 0.00225386
Heightened Def Con from 0.00225386 to 0.00225386
Heightened Def Con from 0.00225386 to 0.00225386
Heightened Def Con from 0.0022605 to 0.0022605
Heightened Def Con from 0.0022605 to 0.0022605
Heightened Def Con from 0.0022605 to 0.0022605
Heightened Def Con from 0.00226058 to 0.00226058
Heightened Def Con from 0.00226058 to 0.00226058
Heightened Def Con from 0.00226058 ++++++++++++++++++++++++to 0.00226058
Heightened Def Con from 0.00226058 ++++++++++++++to 0.00226058
Heightened Def Con from 0.00226058 +++++++++to 0.00226058
Heightened Def Con from 0.00228569 to 0.00228569
Heightened Def Con from 0.00228577 to 0.00228577
Heightened Def Con from 0.00228889 to 0.00228889
Heightened Def Con from 0.00229161 ++++++++++++++++++++++++to 0.00229161
Heightened Def Con from 0.00229161 to 0.00229161
Heightened Def Con from 0.00229161 ++++++++++++++++++++++++to 0.00229161
Heightened Def Con from 0.00229161 to 0.00229161
Heightened Def Con from 0.00229161 to 0.00229161
Heightened Def Con from 0.00229168 to 0.00229168
Heightened Def Con from 0.00229168 to 0.00229168
Heightened Def Con from 0.00229168 to 0.00229169
Heightened Def Con from 0.00231756 to 0.00231756
Heightened Def Con from 0.00231756 to 0.00231756
Heightened Def Con from 0.00231764 +++++++++++++++++++++++++to 0.00231764
Heightened Def Con from 0.00231764 ++++++++++++++to 0.00231764
Heightened Def Con from 0.00231764 to 0.00231764
Heightened Def Con from 0.00232276 to 0.00232276
Heightened Def Con from 0.00232276 to 0.00232276
Heightened Def Con from 0.00232284 to 0.00232284
Heightened Def Con from 0.00234937 to 0.00234937
Heightened Def Con from 0.00234945 to 0.00234945
Heightened Def Con from 0.00235396 ++++++++++++++++++++++++to 0.00235396
Heightened Def Con from 0.00235396 to 0.00235396
Heightened Def Con from 0.00235396 to 0.00235397
Heightened Def Con from 0.00235404 ++++++++++++++++++++++++to 0.00235404
Heightened Def Con from 0.00235404 to 0.00235404
Heightened Def Con from 0.00235404 ++++++++++++++++++++++++to 0.00235404
Heightened Def Con from 0.00235404 to 0.00235404
Heightened Def Con from 0.00235404 to 0.00235404
Heightened Def Con from 0.00235404 to 0.00235404
Heightened Def Con from 0.00236764 to 0.00236764
Heightened Def Con from 0.00238113 ++++++++++++++++++++++++to 0.00238113
Heightened Def Con from 0.00238113 ++++++++++++++to 0.00238113
Heightened Def Con from 0.00238113 +++to 0.00238113
Heightened Def Con from 0.00238121 to 0.00238121
Heightened Def Con from 0.00238522 to 0.00238522
Heightened Def Con from 0.00238522 to 0.00238522
Heightened Def Con from 0.0023853 to 0.0023853
Heightened Def Con from 0.00241283 ++++++++++++++++++++++++to 0.00241283
Heightened Def Con from 0.00241283 ++++++++++++++to 0.00241283
Heightened Def Con from 0.00241283 +++to 0.00241283
Heightened Def Con from 0.00241291 ++++++++++++++++++++++++to 0.00241291
Heightened Def Con from 0.00241291 ++++++++++++++to 0.00241291
Heightened Def Con from 0.00241291 +++++++++++to 0.00241291
Heightened Def Con from 0.00241291 to 0.00241291
Heightened Def Con from 0.00241654 +to 0.00241654
Heightened Def Con from 0.00241654 to 0.00241654
Heightened Def Con from 0.00241661 to 0.00241661
Heightened Def Con from 0.00244455 ++++++++++++++++++++++++to 0.00244455
Heightened Def Con from 0.00244455 ++++++++++++++to 0.00244455
Heightened Def Con from 0.00244455 +++++++++++to 0.00244455
Heightened Def Con from 0.00244455 to 0.00244455
Heightened Def Con from 0.0024479 to 0.0024479
Heightened Def Con from 0.0024479 to 0.0024479
Heightened Def Con from 0.0024479 to 0.0024479
Heightened Def Con from 0.0024479 to 0.0024479
Heightened Def Con from 0.0024479 to 0.00244791
Heightened Def Con from 0.00244798 +to 0.00244798
Heightened Def Con from 0.00244798 to 0.00244798
Heightened Def Con from 0.00244798 to 0.00244798
Heightened Def Con from 0.00246214 to 0.00246214
Heightened Def Con from 0.00247605 to 0.00247605
Heightened Def Con from 0.00247933 to 0.00247933
Heightened Def Con from 0.00247933 to 0.00247934
Heightened Def Con from 0.00247941 to 0.00247941
Heightened Def Con from 0.00247941 to 0.00247941
Heightened Def Con from 0.00250756 ++++++++++++++++++++++++to 0.00250756
Heightened Def Con from 0.00250756 +++++++++++++to 0.00250757
Heightened Def Con from 0.00250757 to 0.00250757
Heightened Def Con from 0.00250757 to 0.00250757
Heightened Def Con from 0.00250757 to 0.00250757
Heightened Def Con from 0.00250757 ++to 0.00250757
Heightened Def Con from 0.00250757 to 0.00250757
Heightened Def Con from 0.00250757 +to 0.00250757
Heightened Def Con from 0.00250757 to 0.00250757
Heightened Def Con from 0.00251083 +++++++++++++++++++++++to 0.00251083
Heightened Def Con from 0.00251083 +++++++++to 0.00251083
Heightened Def Con from 0.00251083 to 0.00251083
Heightened Def Con from 0.00251091 to 0.00251091
Heightened Def Con from 0.00253902 +++++++++++++++++++++++to 0.00253902
Heightened Def Con from 0.00253902 +++++++++++++to 0.00253902
Heightened Def Con from 0.00253902 to 0.00253902
Heightened Def Con from 0.00253902 to 0.00253902
Heightened Def Con from 0.00253902 to 0.00253902
Heightened Def Con from 0.0025391 ++++++++++++++++++++++++to 0.0025391
Heightened Def Con from 0.0025391 ++++++++++++++to 0.0025391
Heightened Def Con from 0.0025391 +++++++++++to 0.0025391
Heightened Def Con from 0.0025391 to 0.0025391
Heightened Def Con from 0.00254238 to 0.00254238
Heightened Def Con from 0.00257042 to 0.00257042
Heightened Def Con from 0.00257049 to 0.00257049
Heightened Def Con from 0.00257399 +to 0.00257399
Heightened Def Con from 0.00257399 to 0.00257399
Heightened Def Con from 0.00257407 to 0.00257407
Heightened Def Con from 0.00260175 ++++++++++++++++++++++++to 0.00260175
Heightened Def Con from 0.00260175 ++++++++++++++to 0.00260175
Heightened Def Con from 0.00260175 ++++to 0.00260175
Heightened Def Con from 0.00260183 ++++++++++++++++++++++++to 0.00260183
Heightened Def Con from 0.00260183 ++++++++++++++to 0.00260183
Heightened Def Con from 0.00260183 ++++++++++to 0.00260183
Heightened Def Con from 0.00260183 to 0.00260183
Heightened Def Con from 0.00260183 to 0.00260183
Heightened Def Con from 0.00260566 +++++++++++++++++++++++to 0.00260566
Heightened Def Con from 0.00260566 +++++++++to 0.00260567
Heightened Def Con from 0.00260567 to 0.00260567
Heightened Def Con from 0.00260574 to 0.00260575
Heightened Def Con from 0.00263311 +to 0.00263311
Heightened Def Con from 0.0026374 to 0.0026374
Heightened Def Con from 0.00263748 to 0.00263748
Heightened Def Con from 0.00263748 to 0.00263748
Heightened Def Con from 0.00263748 to 0.00263748
Heightened Def Con from 0.00266433 to 0.00266434
Heightened Def Con from 0.00266919 to 0.00266919
Heightened Def Con from 0.00266927 ++++++++++++++++++++++++to 0.00266927
Heightened Def Con from 0.00266927 to 0.00266927
Heightened Def Con from 0.00266927 to 0.00266927
Heightened Def Con from 0.00266927 to 0.00266927
Heightened Def Con from 0.00269543 to 0.00269543
Heightened Def Con from 0.00269551 to 0.00269551
Heightened Def Con from 0.00270103 to 0.00270103
Heightened Def Con from 0.00270111 to 0.00270111
Heightened Def Con from 0.00271415 to 0.00271415
Heightened Def Con from 0.00272655 +++++++++++++++++++++++to 0.00272655
Heightened Def Con from 0.00272655 +++++++++++++to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 ++to 0.00272656
Heightened Def Con from 0.00272656 to 0.00272656
Heightened Def Con from 0.00272656 ++++++++++++++++++++++to 0.00272656
Heightened Def Con from 0.00272656 +to 0.00272656
Heightened Def Con from 0.00272663 to 0.00272663
Heightened Def Con from 0.00273293 to 0.00273293
Heightened Def Con from 0.00273301 ++++++++++++++++++++++++to 0.00273301
Heightened Def Con from 0.00273301 to 0.00273301
Heightened Def Con from 0.00273301 to 0.00273301
Heightened Def Con from 0.00275763 +++++++++++++++++++++++to 0.00275763
Heightened Def Con from 0.00275763 +++++++++++++to 0.00275763
Heightened Def Con from 0.00275763 to 0.00275763
Heightened Def Con from 0.00275763 to 0.00275763
Heightened Def Con from 0.00275771 to 0.00275771
Heightened Def Con from 0.00275771 to 0.00275771
Heightened Def Con from 0.00276487 to 0.00276487
Heightened Def Con from 0.00278867 +to 0.00278867
Heightened Def Con from 0.00278875 to 0.00278875
Heightened Def Con from 0.00278875 to 0.00278875
Heightened Def Con from 0.00279685 +++++++++++++++++++++++to 0.00279685
Heightened Def Con from 0.00279685 ++++++++++++to 0.00279685
Heightened Def Con from 0.00279685 to 0.00279686
Heightened Def Con from 0.00279693 to 0.00279693
Heightened Def Con from 0.00281967 to 0.00281967
Heightened Def Con from 0.00281975 to 0.00281975
Heightened Def Con from 0.00281975 to 0.00281975
Heightened Def Con from 0.00282887 to 0.00282887
Heightened Def Con from 0.00282887 to 0.00282887
Heightened Def Con from 0.00282887 to 0.00282888
Heightened Def Con from 0.00286093 +++++++++++++++++++++++to 0.00286093
Heightened Def Con from 0.00286093 ++++++++++++to 0.00286093
Heightened Def Con from 0.00286093 to 0.00286094
Heightened Def Con from 0.00286101 to 0.00286101
Heightened Def Con from 0.00288159 to 0.00288159
Heightened Def Con from 0.00288726 to 0.00288726
Heightened Def Con from 0.00289301 to 0.00289301
Heightened Def Con from 0.00289301 to 0.00289301
Heightened Def Con from 0.00289301 to 0.00289302
Heightened Def Con from 0.00289309 to 0.00289309
Heightened Def Con from 0.00289309 to 0.00289309
Heightened Def Con from 0.00289309 to 0.00289309
Heightened Def Con from 0.00289309 to 0.00289309
Heightened Def Con from 0.00289309 to 0.00289309
Heightened Def Con from 0.00290315 to 0.00290315
Heightened Def Con from 0.00291252 to 0.00291252
Heightened Def Con from 0.00291252 to 0.00291252
Heightened Def Con from 0.00291259 to 0.0029126
Heightened Def Con from 0.00292512 to 0.00292512
Heightened Def Con from 0.0029252 to 0.0029252
Heightened Def Con from 0.00294343 to 0.00294343
Heightened Def Con from 0.0029435 +to 0.0029435
Heightened Def Con from 0.00295724 to 0.00295724
Heightened Def Con from 0.00295732 to 0.00295732
Heightened Def Con from 0.00297432 to 0.00297432
Heightened Def Con from 0.0029744 to 0.0029744
Heightened Def Con from 0.00298191 to 0.00298191
Heightened Def Con from 0.00298937 to 0.00298937
Heightened Def Con from 0.00298945 to 0.00298945
Heightened Def Con from 0.00300522 to 0.00300522
Heightened Def Con from 0.00300522 to 0.00300522
Heightened Def Con from 0.00300522 to 0.00300522
Heightened Def Con from 0.00300522 to 0.00300522
Heightened Def Con from 0.0030053 ++++++++++++++++++++++++to 0.0030053
Heightened Def Con from 0.0030053 ++++++++++++++to 0.0030053
Heightened Def Con from 0.0030053 ++++++++++to 0.0030053
Heightened Def Con from 0.0030053 +++++to 0.0030053
Heightened Def Con from 0.0030215 +++++++++++++++++++++++to 0.0030215
Heightened Def Con from 0.0030215 +++++++++to 0.0030215
Heightened Def Con from 0.0030215 to 0.0030215
Heightened Def Con from 0.00302158 to 0.00302158
Heightened Def Con from 0.00302916 to 0.00302916
Heightened Def Con from 0.00303612 to 0.00303612
Heightened Def Con from 0.00303619 to 0.00303619
Heightened Def Con from 0.00303619 to 0.00303619
Heightened Def Con from 0.00305363 +to 0.00305363
Heightened Def Con from 0.00305363 +to 0.00305363
Heightened Def Con from 0.00305363 +to 0.00305363
Heightened Def Con from 0.00305363 to 0.00305363
Heightened Def Con from 0.00305371 ++++++++++++++++++++++to 0.00305371
Heightened Def Con from 0.00305371 +++++++++++++to 0.00305371
Heightened Def Con from 0.00305371 to 0.00305371
Heightened Def Con from 0.00306702 to 0.00306702
Heightened Def Con from 0.00306702 to 0.00306702
Heightened Def Con from 0.0030671 to 0.0030671
Heightened Def Con from 0.00308574 to 0.00308574
Heightened Def Con from 0.00308582 to 0.00308582
Heightened Def Con from 0.00308582 to 0.00308582
Heightened Def Con from 0.00309793 to 0.00309793
Heightened Def Con from 0.00309801 ++++++++++++++++++++++++to 0.00309801
Heightened Def Con from 0.00309801 to 0.00309801
Heightened Def Con from 0.00309801 to 0.00309801
Heightened Def Con from 0.00309801 to 0.00309801
Heightened Def Con from 0.00311784 to 0.00311784
Heightened Def Con from 0.00311792 to 0.00311792
Heightened Def Con from 0.00312886 to 0.00312886
Heightened Def Con from 0.00312886 to 0.00312886
Heightened Def Con from 0.00312894 to 0.00312894
Heightened Def Con from 0.00312894 to 0.00312894
Heightened Def Con from 0.00312894 to 0.00312894
Heightened Def Con from 0.00314991 ++++++++++++++++++++++++to 0.00314991
Heightened Def Con from 0.00314991 +++++++++to 0.00314992
Heightened Def Con from 0.00314992 to 0.00314992
Heightened Def Con from 0.00314999 +to 0.00314999
Heightened Def Con from 0.00315982 to 0.00315982
Heightened Def Con from 0.00315989 ++++++++++++++++++++++++to 0.00315989
Heightened Def Con from 0.00315989 +++to 0.00315989
Heightened Def Con from 0.00315989 to 0.0031599
Heightened Def Con from 0.00318196 to 0.00318196
Heightened Def Con from 0.00318196 to 0.00318196
Heightened Def Con from 0.00318204 to 0.00318204
Heightened Def Con from 0.00318666 to 0.00318666
Heightened Def Con from 0.0031908 to 0.0031908
Heightened Def Con from 0.00321397 to 0.00321397
Heightened Def Con from 0.00321397 to 0.00321397
Heightened Def Con from 0.00321405 ++++++++++++++++++++++++to 0.00321405
Heightened Def Con from 0.00321405 to 0.00321405
Heightened Def Con from 0.00321405 to 0.00321405
Heightened Def Con from 0.00322181 to 0.00322181
Heightened Def Con from 0.00324594 to 0.00324594
Heightened Def Con from 0.00324602 to 0.00324602
Heightened Def Con from 0.00325286 ++++++++++++++++++++++++to 0.00325286
Heightened Def Con from 0.00325286 to 0.00325286
Heightened Def Con from 0.00325286 to 0.00325287
Heightened Def Con from 0.00325294 to 0.00325294
Heightened Def Con from 0.00325294 to 0.00325294
Heightened Def Con from 0.00327787 ++++++++++++++++++++++++to 0.00327787
Heightened Def Con from 0.00327787 to 0.00327787
Heightened Def Con from 0.00327787 to 0.00327787
Heightened Def Con from 0.00327787 to 0.00327787
Heightened Def Con from 0.00327795 ++++++++++++++++++++++++to 0.00327795
Heightened Def Con from 0.00327795 to 0.00327795
Heightened Def Con from 0.00327795 ++++++++++++++++++++++to 0.00327795
Heightened Def Con from 0.00327795 +++++++++++++to 0.00327795
Heightened Def Con from 0.00327795 to 0.00327795
Heightened Def Con from 0.00328396 to 0.00328396
Heightened Def Con from 0.00328403 to 0.00328403
Heightened Def Con from 0.00330974 +to 0.00330974
Heightened Def Con from 0.00330974 to 0.00330974
Heightened Def Con from 0.00330974 to 0.00330975
Heightened Def Con from 0.00330982 to 0.00330982
Heightened Def Con from 0.0033151 to 0.0033151
Heightened Def Con from 0.00331518 to 0.00331518
Heightened Def Con from 0.00334157 to 0.00334157
Heightened Def Con from 0.00334165 to 0.00334165
Heightened Def Con from 0.00334629 to 0.00334629
Heightened Def Con from 0.00334637 +to 0.00334637
Heightened Def Con from 0.00334637 to 0.00334637
Heightened Def Con from 0.00337334 to 0.00337334
Heightened Def Con from 0.00337342 to 0.00337342
Heightened Def Con from 0.00337342 +to 0.00337342
Heightened Def Con from 0.00337753 to 0.00337754
Heightened Def Con from 0.00340506 to 0.00340506
Heightened Def Con from 0.00340514 to 0.00340514
Heightened Def Con from 0.00340883 to 0.00340883
Heightened Def Con from 0.00343671 to 0.00343671
Heightened Def Con from 0.00343679 to 0.00343679
Heightened Def Con from 0.00343679 to 0.00343679
Heightened Def Con from 0.00343679 to 0.00343679
Heightened Def Con from 0.00343679 to 0.00343679
Heightened Def Con from 0.00343852 to 0.00343852
Heightened Def Con from 0.00344019 +++++++++++++++++++++++to 0.00344019
Heightened Def Con from 0.00344019 +++++++++to 0.00344019
Heightened Def Con from 0.00344019 to 0.00344019
Heightened Def Con from 0.00344027 to 0.00344027
Heightened Def Con from 0.00344027 to 0.00344027
Heightened Def Con from 0.00346831 to 0.00346831
Heightened Def Con from 0.00346838 to 0.00346838
Heightened Def Con from 0.00347161 to 0.00347161
Heightened Def Con from 0.00347169 ++++++++++++++++++++++++to 0.00347169
Heightened Def Con from 0.00347169 ++++++++++++++to 0.00347169
Heightened Def Con from 0.00347169 +++++++++to 0.00347169
Heightened Def Con from 0.00347169 to 0.00347169
Heightened Def Con from 0.00347169 to 0.00347169
Heightened Def Con from 0.00349992 to 0.00349992
Heightened Def Con from 0.00349992 to 0.00349992
Heightened Def Con from 0.00350152 to 0.00350152
Heightened Def Con from 0.00350308 +++++++++++++++++++++++to 0.00350308
Heightened Def Con from 0.00350308 +++++++++to 0.00350308
Heightened Def Con from 0.00350308 to 0.00350309
Heightened Def Con from 0.00350316 to 0.00350316
Heightened Def Con from 0.00351728 to 0.00351728
Heightened Def Con from 0.00353131 +to 0.00353131
Heightened Def Con from 0.00353138 ++++++++++++++++++++++++to 0.00353138
Heightened Def Con from 0.00353138 to 0.00353139
Heightened Def Con from 0.00353462 ++++++++++++++++++++++++to 0.00353462
Heightened Def Con from 0.00353462 +++++++++to 0.00353462
Heightened Def Con from 0.00353462 to 0.00353462
Heightened Def Con from 0.0035347 to 0.0035347
Heightened Def Con from 0.0035347 +to 0.0035347
Heightened Def Con from 0.00356271 ++++++++++++++++++++++++to 0.00356271
Heightened Def Con from 0.00356271 to 0.00356272
Heightened Def Con from 0.00356279 to 0.00356279
Heightened Def Con from 0.00356279 to 0.00356279
Heightened Def Con from 0.00356622 to 0.00356622
Heightened Def Con from 0.00356622 to 0.00356622
Heightened Def Con from 0.00356622 to 0.00356622
Heightened Def Con from 0.00356622 to 0.00356622
Heightened Def Con from 0.00356622 to 0.00356622
Heightened Def Con from 0.00356629 to 0.0035663
Heightened Def Con from 0.00359407 to 0.00359407
Heightened Def Con from 0.00359414 to 0.00359414
Heightened Def Con from 0.00359787 +to 0.00359787
Heightened Def Con from 0.00359795 ++++++++++++++++++++++++to 0.00359795
Heightened Def Con from 0.00359795 to 0.00359795
Heightened Def Con from 0.00359795 to 0.00359796
Heightened Def Con from 0.00362536 to 0.00362536
Heightened Def Con from 0.00362544 to 0.00362544
Heightened Def Con from 0.00362544 to 0.00362544
Heightened Def Con from 0.00362544 to 0.00362544
Heightened Def Con from 0.00362544 to 0.00362544
Heightened Def Con from 0.0036296 to 0.0036296
Heightened Def Con from 0.0036566 to 0.0036566
Heightened Def Con from 0.0036566 to 0.0036566
Heightened Def Con from 0.00365668 to 0.00365668
Heightened Def Con from 0.00366137 to 0.00366137
Heightened Def Con from 0.00366137 to 0.00366137
Heightened Def Con from 0.00366145 to 0.00366145
Heightened Def Con from 0.00366145 to 0.00366145
Heightened Def Con from 0.00368778 +++++++++++++++++++++++to 0.00368778
Heightened Def Con from 0.00368778 ++++++++++++++to 0.00368778
Heightened Def Con from 0.00368778 +++++to 0.00368779
Heightened Def Con from 0.00368786 +to 0.00368786
Heightened Def Con from 0.00369328 ++++++++++++++++++++++++to 0.00369328
Heightened Def Con from 0.00369328 to 0.00369328
Heightened Def Con from 0.00371892 to 0.00371892
Heightened Def Con from 0.003719 to 0.003719
Heightened Def Con from 0.00372516 to 0.00372517
Heightened Def Con from 0.00375001 ++++++++++++++++++++++++to 0.00375001
Heightened Def Con from 0.00375001 to 0.00375001
Heightened Def Con from 0.00375001 to 0.00375001
Heightened Def Con from 0.00375009 ++++++++++++++++++++++++to 0.00375009
Heightened Def Con from 0.00375009 to 0.00375009
Heightened Def Con from 0.00375367 to 0.00375367
Heightened Def Con from 0.00375701 to 0.00375702
Heightened Def Con from 0.00375709 to 0.00375709
Heightened Def Con from 0.00378106 to 0.00378106
Heightened Def Con from 0.00378106 to 0.00378106
Heightened Def Con from 0.00378113 to 0.00378113
Heightened Def Con from 0.00378907 to 0.00378907
Heightened Def Con from 0.00381207 +++++++++++++++++++++++to 0.00381207
Heightened Def Con from 0.00381207 ++++++++++++++to 0.00381207
Heightened Def Con from 0.00381207 +++++to 0.00381207
Heightened Def Con from 0.00381215 ++++++++++++++++++++++++to 0.00381215
Heightened Def Con from 0.00381215 to 0.00381215
Heightened Def Con from 0.003821 ++++++++++++++++++++++++to 0.003821
Heightened Def Con from 0.003821 to 0.003821
Heightened Def Con from 0.003821 to 0.003821
Heightened Def Con from 0.00382108 to 0.00382108
Heightened Def Con from 0.00382108 to 0.00382109
Heightened Def Con from 0.00384305 +++++++++++++++++++++++to 0.00384305
Heightened Def Con from 0.00384305 ++++++++++++++to 0.00384305
Heightened Def Con from 0.00384305 +++++to 0.00384305
Heightened Def Con from 0.00384313 to 0.00384313
Heightened Def Con from 0.00384313 to 0.00384313
Heightened Def Con from 0.00384817 to 0.00384817
Heightened Def Con from 0.00385305 to 0.00385305
Heightened Def Con from 0.003874 to 0.003874
Heightened Def Con from 0.003874 to 0.003874
Heightened Def Con from 0.003874 +++++++++++++++++++++++to 0.003874
Heightened Def Con from 0.003874 ++++++++++++++to 0.003874
Heightened Def Con from 0.003874 ++++++to 0.003874
Heightened Def Con from 0.00387408 to 0.00387408
Heightened Def Con from 0.00388513 to 0.00388513
Heightened Def Con from 0.00388513 to 0.00388513
Heightened Def Con from 0.00388521 +++++++++++++++++++++++to 0.00388521
Heightened Def Con from 0.00388521 +++++++++++++++to 0.00388521
Heightened Def Con from 0.00388521 +++++++++++to 0.00388521
Heightened Def Con from 0.00388521 +++++++++to 0.00388521
Heightened Def Con from 0.00388521 +++++to 0.00388521
Heightened Def Con from 0.00388521 to 0.00388521
Heightened Def Con from 0.00390493 to 0.00390493
Heightened Def Con from 0.00390501 to 0.00390501
Heightened Def Con from 0.00391723 to 0.00391723
Heightened Def Con from 0.00391723 +++++++++++++++++++++++to 0.00391723
Heightened Def Con from 0.00391723 +++++++++++++to 0.00391723
Heightened Def Con from 0.00391723 to 0.00391723
Heightened Def Con from 0.00391723 to 0.00391724
Heightened Def Con from 0.00391731 to 0.00391731
Heightened Def Con from 0.00391731 ++++++++++++++++++++++++to 0.00391731
Heightened Def Con from 0.00391731 to 0.00391731
Heightened Def Con from 0.00391731 to 0.00391731
Heightened Def Con from 0.00391731 to 0.00391731
Heightened Def Con from 0.00391731 to 0.00391731
Heightened Def Con from 0.00391731 to 0.00391731
Heightened Def Con from 0.00392693 to 0.00392693
Heightened Def Con from 0.00393584 to 0.00393584
Heightened Def Con from 0.00393592 to 0.00393592
Heightened Def Con from 0.00393592 to 0.00393592
Heightened Def Con from 0.00394935 to 0.00394935
Heightened Def Con from 0.00395828 to 0.00395828
Heightened Def Con from 0.00396674 to 0.00396674
Heightened Def Con from 0.00398147 to 0.00398148
Heightened Def Con from 0.00398155 to 0.00398155
Heightened Def Con from 0.00398155 to 0.00398155
Heightened Def Con from 0.00399764 to 0.00399764
Heightened Def Con from 0.00399764 to 0.00399764
Heightened Def Con from 0.00399764 to 0.00399764
Heightened Def Con from 0.00401361 +to 0.00401361
Heightened Def Con from 0.00401361 +to 0.00401361
Heightened Def Con from 0.00401361 to 0.00401361
Heightened Def Con from 0.00401369 to 0.00401369
Heightened Def Con from 0.00401369 to 0.00401369
Heightened Def Con from 0.00402853 to 0.00402853
Heightened Def Con from 0.00402853 to 0.00402853
Heightened Def Con from 0.00402853 to 0.00402854
Heightened Def Con from 0.00402861 ++++to 0.00402861
Heightened Def Con from 0.00404573 to 0.00404573
Heightened Def Con from 0.00404581 to 0.00404581
Heightened Def Con from 0.00404581 to 0.00404581
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405943
Heightened Def Con from 0.00405943 to 0.00405943
