Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.000444562 ++++++++++++to 0.000444562
Heightened Def Con from 0.000444562 +++++++++++to 0.000444562
Heightened Def Con from 0.000444562 ++++++++++to 0.000444562
Heightened Def Con from 0.000444562 to 0.000444562
Heightened Def Con from 0.000444562 to 0.000444562
Heightened Def Con from 0.000444562 +++to 0.000444562
Heightened Def Con from 0.000444562 to 0.000444562
Heightened Def Con from 0.000444562 to 0.000444563
Heightened Def Con from 0.000451069 ++++++++++++++++++++++++to 0.000451069
Heightened Def Con from 0.000451069 +++++++++++to 0.00045107
Heightened Def Con from 0.00045107 to 0.00045107
Heightened Def Con from 0.00045107 to 0.00045107
Heightened Def Con from 0.000451084 to 0.000451087
Heightened Def Con from 0.000451948 to 0.000451948
Heightened Def Con from 0.000451948 to 0.00045195
Heightened Def Con from 0.000452542 to 0.000452544
Heightened Def Con from 0.000452559 to 0.000452559
Heightened Def Con from 0.000452559 to 0.00045256
Heightened Def Con from 0.000459077 +++++++++++++++++++++++++to 0.000459082
Heightened Def Con from 0.000459082 ++++++++++++++to 0.000459083
Heightened Def Con from 0.000459083 ++++++++++++to 0.000459086
Heightened Def Con from 0.000459086 +++++to 0.000459086
Heightened Def Con from 0.000460547 to 0.000460547
Heightened Def Con from 0.000460547 to 0.000460547
Heightened Def Con from 0.000460563 to 0.000460563
Heightened Def Con from 0.000460563 to 0.000460564
Heightened Def Con from 0.000467089 to 0.000467089
Heightened Def Con from 0.000467089 to 0.000467089
Heightened Def Con from 0.000467089 to 0.00046709
Heightened Def Con from 0.000467105 to 0.000467105
Heightened Def Con from 0.000467105 to 0.000467105
Heightened Def Con from 0.000467105 to 0.000467105
Heightened Def Con from 0.000468546 +to 0.000468546
Heightened Def Con from 0.000475095 to 0.000475096
Heightened Def Con from 0.000475111 +++++++++++++++++++++++++to 0.000475118
Heightened Def Con from 0.000475118 ++++++++++++++to 0.000475119
Heightened Def Con from 0.000475119 +++++++++++to 0.00047512
Heightened Def Con from 0.000476553 to 0.000476553
Heightened Def Con from 0.000476553 ++to 0.000476553
Heightened Def Con from 0.000476553 to 0.000476554
Heightened Def Con from 0.000483122 ++++++++++++++++++++++++to 0.000483122
Heightened Def Con from 0.000483122 ++++++++++++to 0.000483123
Heightened Def Con from 0.000483123 +++++++++to 0.000483123
Heightened Def Con from 0.000483123 to 0.000483124
Heightened Def Con from 0.000484553 to 0.000484553
Heightened Def Con from 0.00048457 ++++++++++++++++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 ++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 ++++++++++++to 0.00048457
Heightened Def Con from 0.00048457 +++++++to 0.00048457
Heightened Def Con from 0.00048457 to 0.00048457
Heightened Def Con from 0.00048457 +to 0.00048457
Heightened Def Con from 0.00048457 to 0.00048457
Heightened Def Con from 0.00048457 to 0.000484571
Heightened Def Con from 0.000491127 to 0.000491127
Heightened Def Con from 0.000491838 to 0.000491841
Heightened Def Con from 0.000492556 to 0.000492556
Heightened Def Con from 0.000492556 to 0.000492556
Heightened Def Con from 0.000492556 to 0.000492557
Heightened Def Con from 0.000492572 to 0.000492572
Heightened Def Con from 0.000492572 ++++++++++++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 +++++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 +++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 +++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 +++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 +++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 ++++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 ++++++++++++++to 0.000492572
Heightened Def Con from 0.000492572 to 0.000492572
Heightened Def Con from 0.000492572 to 0.000492572
Heightened Def Con from 0.000492572 to 0.000492572
Heightened Def Con from 0.000492572 to 0.000492573
Heightened Def Con from 0.000499114 to 0.000499115
Heightened Def Con from 0.00049913 +to 0.00049913
Heightened Def Con from 0.00049913 to 0.000499131
Heightened Def Con from 0.000499841 to 0.000499844

Date: Sun Nov 07 16:23:43 2021
Total elapsed time: 24.153 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 711803
traniter = 711767
tranpoints = 95109
accept = 38356
rejected = 61002
matrix size = 312
fillins = 306
solver = Normal
Matrix Compiler1: 26.14 KB object code size  29.4/18.7/[7.2]
Matrix Compiler2: 28.08 KB object code size  14.6/19.0/[9.6]

