Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00118323 to 0.00118323
Heightened Def Con from 0.00118815 to 0.00118815
Heightened Def Con from 0.00118819 to 0.00118819
Heightened Def Con from 0.00118819 to 0.00118819
Heightened Def Con from 0.00118819 to 0.00118819
Heightened Def Con from 0.00118819 to 0.00118819
Heightened Def Con from 0.00120022 ++++++++++++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 +++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 +++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 +++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 +to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 +++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++++to 0.00120022
Heightened Def Con from 0.00120022 ++++++++++to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 ++to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120022 to 0.00120022
Heightened Def Con from 0.00120024 to 0.00120024
Heightened Def Con from 0.00120024 to 0.00120024
Heightened Def Con from 0.00120277 to 0.00120277
Heightened Def Con from 0.00120487 to 0.00120487
Heightened Def Con from 0.00120491 +to 0.00120491
Heightened Def Con from 0.001211 to 0.001211
Heightened Def Con from 0.00121716 ++++++++++++++++++++++++++to 0.00121716
Heightened Def Con from 0.00121716 to 0.00121716
Heightened Def Con from 0.00121716 to 0.00121716
Heightened Def Con from 0.0012172 to 0.0012172
Heightened Def Con from 0.0012172 to 0.0012172
Heightened Def Con from 0.0012172 to 0.0012172
Heightened Def Con from 0.00122159 to 0.00122159
Heightened Def Con from 0.00122159 to 0.00122159
Heightened Def Con from 0.00123414 to 0.00123414
Heightened Def Con from 0.00123414 to 0.00123414
Heightened Def Con from 0.00123832 to 0.00123832
Heightened Def Con from 0.00123836 +to 0.00123836
Heightened Def Con from 0.00125111 +to 0.00125111
Heightened Def Con from 0.00125115 to 0.00125115
Heightened Def Con from 0.00125505 ++++++++++++++++++++++++++to 0.00125505
Heightened Def Con from 0.00125505 +++++++++++to 0.00125505
Heightened Def Con from 0.00125505 to 0.00125506
Heightened Def Con from 0.00125509 to 0.00125509
Heightened Def Con from 0.00125509 to 0.00125509
Heightened Def Con from 0.00126808 ++++++++++++++++++++++++++to 0.00126808
Heightened Def Con from 0.00126808 to 0.00126808
Heightened Def Con from 0.00126812 +++++++++++++++++++++++to 0.00126812
Heightened Def Con from 0.00126812 ++++++++++++++to 0.00126812
Heightened Def Con from 0.00126812 +++++++++++to 0.00126812
Heightened Def Con from 0.00126812 ++++++++to 0.00126812
Heightened Def Con from 0.00126812 to 0.00126812
Heightened Def Con from 0.00126812 to 0.00126812
Heightened Def Con from 0.00127179 to 0.00127179
Heightened Def Con from 0.00127179 to 0.00127179
Heightened Def Con from 0.00127183 to 0.00127183
Heightened Def Con from 0.00127183 to 0.00127183
Heightened Def Con from 0.00128508 +++++++++++++++++++++++to 0.00128508
Heightened Def Con from 0.00128508 ++++++++++++++to 0.00128508
Heightened Def Con from 0.00128508 +++++++++++to 0.00128508
Heightened Def Con from 0.00128508 ++++++++to 0.00128508
Heightened Def Con from 0.00128508 to 0.00128508
Heightened Def Con from 0.00128508 to 0.00128508
Heightened Def Con from 0.00128684 to 0.00128684
Heightened Def Con from 0.00128853 to 0.00128853
Heightened Def Con from 0.00128853 to 0.00128853
Heightened Def Con from 0.00128857 to 0.00128857
Heightened Def Con from 0.00128857 to 0.00128857
Heightened Def Con from 0.00128857 to 0.00128857
Heightened Def Con from 0.00128857 to 0.00128857
Heightened Def Con from 0.00128857 to 0.00128857
Heightened Def Con from 0.00128857 +to 0.00128857
Heightened Def Con from 0.00130203 +++++++++++++++++++++++to 0.00130203
Heightened Def Con from 0.00130203 ++++++++++++++to 0.00130203
Heightened Def Con from 0.00130203 +++++++++++to 0.00130203
Heightened Def Con from 0.00130203 ++++++++to 0.00130203
Heightened Def Con from 0.00130203 to 0.00130203
Heightened Def Con from 0.00130203 to 0.00130203
Heightened Def Con from 0.00130383 to 0.00130383
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130529 to 0.00130529
Heightened Def Con from 0.00130532 to 0.00130532
Heightened Def Con from 0.00131893 to 0.00131893
Heightened Def Con from 0.00131893 to 0.00131893
Heightened Def Con from 0.00131893 ++++++++++++++++++++++++++to 0.00131893
Heightened Def Con from 0.00131893 ++++++to 0.00131894
Heightened Def Con from 0.00131897 to 0.00131897
Heightened Def Con from 0.00132204 to 0.00132204
Heightened Def Con from 0.00132902 to 0.00132902
Heightened Def Con from 0.00133587 ++++++++++++++++++++++++++to 0.00133587
Heightened Def Con from 0.00133587 to 0.00133587
Heightened Def Con from 0.00133591 ++++++++++++++++++++++++++to 0.00133591
Heightened Def Con from 0.00133591 to 0.00133591
Heightened Def Con from 0.00133881 to 0.00133881
Heightened Def Con from 0.00133881 to 0.00133881
Heightened Def Con from 0.00133885 to 0.00133885
Heightened Def Con from 0.0013528 to 0.0013528
Heightened Def Con from 0.00135558 to 0.00135558
Heightened Def Con from 0.00135562 to 0.00135562
Heightened Def Con from 0.00135562 to 0.00135562
Heightened Def Con from 0.00135562 to 0.00135562
Heightened Def Con from 0.00136972 to 0.00136972
Heightened Def Con from 0.00137236 ++++++++++++++++++++++++++to 0.00137236
Heightened Def Con from 0.00137236 +++++++++++to 0.00137237
Heightened Def Con from 0.00137237 to 0.00137237
Heightened Def Con from 0.0013724 to 0.0013724
Heightened Def Con from 0.0013724 to 0.00137241
Heightened Def Con from 0.00138663 to 0.00138663
Heightened Def Con from 0.00138663 to 0.00138663
Heightened Def Con from 0.00138667 ++++++++++++++++++++++++++to 0.00138667
Heightened Def Con from 0.00138667 +++++++++++to 0.00138667
Heightened Def Con from 0.00138667 ++++++++++to 0.00138667
Heightened Def Con from 0.00138667 to 0.00138667
Heightened Def Con from 0.00138916 to 0.00138916
Heightened Def Con from 0.00138916 to 0.00138916
Heightened Def Con from 0.00138919 ++++++++++++++++++++++++++to 0.0013892
Heightened Def Con from 0.0013892 ++++++++++++++to 0.0013892
Heightened Def Con from 0.0013892 +++++++++++to 0.0013892
Heightened Def Con from 0.0013892 to 0.0013892
Heightened Def Con from 0.00140358 ++++++++++++++++++++++++++to 0.00140358
Heightened Def Con from 0.00140358 +++++++++++to 0.00140358
Heightened Def Con from 0.00140358 to 0.00140358
Heightened Def Con from 0.00140595 to 0.00140595
Heightened Def Con from 0.00140599 to 0.001406
Heightened Def Con from 0.00142044 +++++++++++++++++++++++to 0.00142044
Heightened Def Con from 0.00142044 ++++++++++++to 0.00142044
Heightened Def Con from 0.00142044 to 0.00142044
Heightened Def Con from 0.00142048 +to 0.00142048
Heightened Def Con from 0.00142048 to 0.00142048
Heightened Def Con from 0.00142048 to 0.00142048
Heightened Def Con from 0.00142276 to 0.00142276
Heightened Def Con from 0.0014228 to 0.0014228
Heightened Def Con from 0.0014228 to 0.0014228
Heightened Def Con from 0.0014228 to 0.00142281
Heightened Def Con from 0.00143732 to 0.00143732
Heightened Def Con from 0.00143736 ++++++++++++++++++++++++to 0.00143736
Heightened Def Con from 0.00143736 ++++++++++++++to 0.00143737
Heightened Def Con from 0.00143737 +++++++++++to 0.00143737
Heightened Def Con from 0.00143737 ++++++++to 0.00143737
Heightened Def Con from 0.00143737 to 0.00143737
Heightened Def Con from 0.00143958 to 0.00143958
Heightened Def Con from 0.00143962 to 0.00143962
Heightened Def Con from 0.0014542 to 0.0014542
Heightened Def Con from 0.0014542 to 0.0014542
Heightened Def Con from 0.00145424 ++++++++++++++++++++++++++to 0.00145425
Heightened Def Con from 0.00145425 +++++++++++to 0.00145425
Heightened Def Con from 0.00145425 +++++++++to 0.00145425
Heightened Def Con from 0.00145425 +++++++++to 0.00145425
Heightened Def Con from 0.00145425 ++++++++to 0.00145425
Heightened Def Con from 0.00145425 to 0.00145425
Heightened Def Con from 0.00145425 to 0.00145425
Heightened Def Con from 0.0014564 +to 0.0014564
Heightened Def Con from 0.0014564 to 0.00145641
Heightened Def Con from 0.00145644 ++++++++++++++++++++++++++to 0.00145644
Heightened Def Con from 0.00145644 ++++++++++++++to 0.00145645
Heightened Def Con from 0.00145645 +++++++++++to 0.00145645
Heightened Def Con from 0.00145645 to 0.00145645
Heightened Def Con from 0.00147108 +to 0.00147108
Heightened Def Con from 0.00147112 to 0.00147112
Heightened Def Con from 0.00147112 to 0.00147112
Heightened Def Con from 0.00147324 ++++++++++++++++++++++++++to 0.00147324
Heightened Def Con from 0.00147324 +++++++++++to 0.00147324
Heightened Def Con from 0.00147324 to 0.00147324
Heightened Def Con from 0.00147328 to 0.00147328
Heightened Def Con from 0.00148063 to 0.00148063
Heightened Def Con from 0.00148063 to 0.00148063
Heightened Def Con from 0.00148794 ++++++++++++++++++++++++++to 0.00148794
Heightened Def Con from 0.00148794 ++++++++++to 0.00148794
Heightened Def Con from 0.00148794 to 0.00148794
Heightened Def Con from 0.00148798 to 0.00148798
Heightened Def Con from 0.00149008 to 0.00149008
Heightened Def Con from 0.00149012 ++++++++++++++++++++++++++to 0.00149012
Heightened Def Con from 0.00149012 ++++++++++++++to 0.00149012
Heightened Def Con from 0.00149012 +++++++++++to 0.00149012
Heightened Def Con from 0.00149012 to 0.00149012
Heightened Def Con from 0.00150479 ++++++++++++++++++++++++++to 0.00150479
Heightened Def Con from 0.00150479 +++++++++to 0.00150479
Heightened Def Con from 0.00150483 to 0.00150483
Heightened Def Con from 0.00150483 to 0.00150483
Heightened Def Con from 0.00150697 ++++++++++++++++++++++++++to 0.00150697
Heightened Def Con from 0.00150697 ++++++++++++++to 0.00150697
Heightened Def Con from 0.00150697 +++++++++++to 0.00150697
Heightened Def Con from 0.00150697 to 0.00150697
Heightened Def Con from 0.00152164 to 0.00152164
Heightened Def Con from 0.00152164 to 0.00152164
Heightened Def Con from 0.00152164 to 0.00152164
Heightened Def Con from 0.00152164 to 0.00152164
Heightened Def Con from 0.00152168 ++++++++++++++++++++++++++to 0.00152168
Heightened Def Con from 0.00152168 +++++++++++to 0.00152168
Heightened Def Con from 0.00152168 ++++++++++to 0.00152168
Heightened Def Con from 0.00152168 to 0.00152168
Heightened Def Con from 0.00152379 to 0.00152379
Heightened Def Con from 0.00152383 to 0.00152383
Heightened Def Con from 0.00152383 to 0.00152383
Heightened Def Con from 0.00152383 to 0.00152383
Heightened Def Con from 0.00152383 ++++++++++++++++++++++++to 0.00152383
Heightened Def Con from 0.00152383 ++++++++++++++to 0.00152383
Heightened Def Con from 0.00152383 +++++++++++to 0.00152383
Heightened Def Con from 0.00152383 ++++++to 0.00152384
Heightened Def Con from 0.00153848 to 0.00153848
Heightened Def Con from 0.00153851 +to 0.00153851
Heightened Def Con from 0.00153851 to 0.00153852
Heightened Def Con from 0.00154066 to 0.00154066
Heightened Def Con from 0.00154066 ++++++++++++++++++++++++++to 0.00154066
Heightened Def Con from 0.00154066 +++++++++++to 0.00154066
Heightened Def Con from 0.00154066 to 0.00154067
Heightened Def Con from 0.0015407 to 0.0015407
Heightened Def Con from 0.0015553 to 0.0015553
Heightened Def Con from 0.00155534 ++++++++++++++++++++++++++to 0.00155534
Heightened Def Con from 0.00155534 ++++++++++++to 0.00155534
Heightened Def Con from 0.00155534 +++++++++++to 0.00155534
Heightened Def Con from 0.00155534 to 0.00155534
Heightened Def Con from 0.00155649 to 0.00155649
Heightened Def Con from 0.00155758 ++++++++++++++++++++++++++to 0.00155758
Heightened Def Con from 0.00155758 ++++++++++++++to 0.00155758
Heightened Def Con from 0.00155758 +++++++++++to 0.00155758
Heightened Def Con from 0.00155758 to 0.00155758
Heightened Def Con from 0.00156489 to 0.00156489
Heightened Def Con from 0.00157212 to 0.00157212
Heightened Def Con from 0.00157216 ++++++++++++++++++++++++++to 0.00157216
Heightened Def Con from 0.00157216 ++++++++++++to 0.00157216
Heightened Def Con from 0.00157216 ++++++++++to 0.00157216
Heightened Def Con from 0.00157216 +++++++++to 0.00157216
Heightened Def Con from 0.00157216 to 0.00157216
Heightened Def Con from 0.00157216 to 0.00157216
Heightened Def Con from 0.00157443 to 0.00157443
Heightened Def Con from 0.00157446 ++++++++++++++++++++++++++to 0.00157447
Heightened Def Con from 0.00157447 ++++++++++++++to 0.00157447
Heightened Def Con from 0.00157447 +++++++++++to 0.00157447
Heightened Def Con from 0.00157447 to 0.00157447
Heightened Def Con from 0.00158893 to 0.00158893
Heightened Def Con from 0.00158897 ++++++++++++++++++++++++to 0.00158897
Heightened Def Con from 0.00158897 ++++++++++++++to 0.00158897
Heightened Def Con from 0.00158897 +++++++++++to 0.00158897
Heightened Def Con from 0.00158897 ++++++++to 0.00158897
Heightened Def Con from 0.00158897 to 0.00158897
Heightened Def Con from 0.00158897 to 0.00158898
Heightened Def Con from 0.00159132 ++++++++++++++++++++++++++to 0.00159132
Heightened Def Con from 0.00159132 +++++++++++to 0.00159132
Heightened Def Con from 0.00159132 to 0.00159133
Heightened Def Con from 0.00159136 to 0.00159136
Heightened Def Con from 0.00160573 ++++++++++++++++++++++++++to 0.00160574
Heightened Def Con from 0.00160574 to 0.00160574
Heightened Def Con from 0.00160578 ++++++++++++++++++++++++++to 0.00160578
Heightened Def Con from 0.00160578 +++++++++++to 0.00160578
Heightened Def Con from 0.00160578 +++++++++to 0.00160578
Heightened Def Con from 0.00160578 to 0.00160578
Heightened Def Con from 0.001607 to 0.00160701
Heightened Def Con from 0.00160823 to 0.00160823
Heightened Def Con from 0.00160827 to 0.00160827
Heightened Def Con from 0.00162253 to 0.00162253
Heightened Def Con from 0.00162253 to 0.00162253
Heightened Def Con from 0.00162257 ++++++++++++++++++++++++++to 0.00162257
Heightened Def Con from 0.00162257 +++++++++++to 0.00162257
Heightened Def Con from 0.00162257 ++++++++to 0.00162257
Heightened Def Con from 0.00162257 to 0.00162257
Heightened Def Con from 0.00162257 to 0.00162257
Heightened Def Con from 0.00162514 to 0.00162514
Heightened Def Con from 0.00162514 to 0.00162514
Heightened Def Con from 0.00162518 to 0.00162518
Heightened Def Con from 0.00163936 to 0.00163936
Heightened Def Con from 0.0016421 to 0.0016421
Heightened Def Con from 0.0016421 to 0.0016421
Heightened Def Con from 0.00164912 to 0.00164912
Heightened Def Con from 0.00165609 ++++++++++++++++++++++++++to 0.00165609
Heightened Def Con from 0.00165609 to 0.00165609
Heightened Def Con from 0.00165609 to 0.00165609
Heightened Def Con from 0.00165613 to 0.00165613
Heightened Def Con from 0.00165613 to 0.00165613
Heightened Def Con from 0.00165613 +to 0.00165613
Heightened Def Con from 0.00165613 to 0.00165613
Heightened Def Con from 0.00165898 ++++++++++++++++++++++++++to 0.00165898
Heightened Def Con from 0.00165898 +++++++++++to 0.00165898
Heightened Def Con from 0.00165898 to 0.00165899
Heightened Def Con from 0.00165902 to 0.00165902
Heightened Def Con from 0.00167286 to 0.00167286
Heightened Def Con from 0.0016729 to 0.0016729
Heightened Def Con from 0.0016729 to 0.0016729
Heightened Def Con from 0.00167441 to 0.00167441
Heightened Def Con from 0.00167592 to 0.00167592
Heightened Def Con from 0.00167592 +to 0.00167592
Heightened Def Con from 0.00167596 to 0.00167596
Heightened Def Con from 0.00168962 to 0.00168962
Heightened Def Con from 0.00168962 to 0.00168962
Heightened Def Con from 0.00168966 ++++++++++++++++++++++++++to 0.00168966
Heightened Def Con from 0.00168966 +++++++++++to 0.00168966
Heightened Def Con from 0.00168966 ++++++++to 0.00168966
Heightened Def Con from 0.00168966 to 0.00168967
Heightened Def Con from 0.00169141 to 0.00169142
Heightened Def Con from 0.00169286 to 0.00169286
Heightened Def Con from 0.00169286 to 0.00169286
Heightened Def Con from 0.0016929 +to 0.0016929
Heightened Def Con from 0.00170638 to 0.00170638
Heightened Def Con from 0.00170642 to 0.00170642
Heightened Def Con from 0.00170642 +++++++++++++++++++++++to 0.00170642
Heightened Def Con from 0.00170642 ++++++++++++++to 0.00170642
Heightened Def Con from 0.00170642 +++++++++++to 0.00170642
Heightened Def Con from 0.00170642 ++++++++to 0.00170642
Heightened Def Con from 0.00170642 to 0.00170642
Heightened Def Con from 0.00170827 to 0.00170827
Heightened Def Con from 0.00170982 to 0.00170982
Heightened Def Con from 0.00170982 to 0.00170982
Heightened Def Con from 0.00170982 +++++++++++++++++++++++to 0.00170982
Heightened Def Con from 0.00170982 ++++++++++++to 0.00170982
Heightened Def Con from 0.00170982 to 0.00170982
Heightened Def Con from 0.00170986 to 0.00170986
Heightened Def Con from 0.00170986 to 0.00170986
Heightened Def Con from 0.00171655 to 0.00171655
Heightened Def Con from 0.00171655 to 0.00171655
Heightened Def Con from 0.00172313 to 0.00172313
Heightened Def Con from 0.00172313 to 0.00172313
Heightened Def Con from 0.00172317 to 0.00172317
Heightened Def Con from 0.00172677 to 0.00172677
Heightened Def Con from 0.00172681 to 0.00172681
Heightened Def Con from 0.00172681 to 0.00172681
Heightened Def Con from 0.00172681 to 0.00172681
Heightened Def Con from 0.00173987 to 0.00173987
Heightened Def Con from 0.00173991 to 0.00173991
Heightened Def Con from 0.00173991 to 0.00173991
Heightened Def Con from 0.00173991 to 0.00173991
Heightened Def Con from 0.00173991 to 0.00173991
Heightened Def Con from 0.0017566 to 0.00175661
Heightened Def Con from 0.00175664 to 0.00175664
Heightened Def Con from 0.00175664 to 0.00175664
Heightened Def Con from 0.00175664 to 0.00175665
Heightened Def Con from 0.0017607 to 0.0017607
Heightened Def Con from 0.00176074 to 0.00176074
Heightened Def Con from 0.00176074 to 0.00176074
Heightened Def Con from 0.00177333 +++++++++++++++++++++++to 0.00177333
Heightened Def Con from 0.00177333 ++++++++++++to 0.00177333
Heightened Def Con from 0.00177333 to 0.00177333
Heightened Def Con from 0.00177552 to 0.00177552
Heightened Def Con from 0.00177768 to 0.00177768
Heightened Def Con from 0.00177772 ++++++++++++++++++++++++++to 0.00177772
Heightened Def Con from 0.00177772 +++++++++++++to 0.00177772
Heightened Def Con from 0.00177772 to 0.00177772
Heightened Def Con from 0.00177772 to 0.00177772
Heightened Def Con from 0.00179006 ++++++++++++++++++++++++++to 0.00179006
Heightened Def Con from 0.00179006 to 0.00179006
Heightened Def Con from 0.00179466 to 0.00179466
Heightened Def Con from 0.0017947 to 0.0017947
Heightened Def Con from 0.00180677 ++++++++++++++++++++++++++to 0.00180677
Heightened Def Con from 0.00180677 to 0.00180677
Heightened Def Con from 0.00180677 to 0.00180677
Heightened Def Con from 0.00180681 to 0.00180681
Heightened Def Con from 0.00180681 to 0.00180681
Heightened Def Con from 0.00180681 to 0.00180681
Heightened Def Con from 0.00180942 to 0.00180942
Heightened Def Con from 0.00181165 to 0.00181165
Heightened Def Con from 0.00181169 to 0.00181169
Heightened Def Con from 0.00182349 +to 0.00182349
Heightened Def Con from 0.00182349 to 0.00182349
Heightened Def Con from 0.00182353 to 0.00182353
Heightened Def Con from 0.00182353 to 0.00182353
Heightened Def Con from 0.00182607 to 0.00182607
Heightened Def Con from 0.00182607 to 0.00182607
Heightened Def Con from 0.00182864 to 0.00182864
Heightened Def Con from 0.00182868 to 0.00182868
Heightened Def Con from 0.00182868 to 0.00182868
Heightened Def Con from 0.00183457 to 0.00183457
Heightened Def Con from 0.00184023 to 0.00184023
Heightened Def Con from 0.00184023 to 0.00184023
Heightened Def Con from 0.00184564 to 0.00184564
Heightened Def Con from 0.00184568 +++++++++++++++++++++++++to 0.00184568
Heightened Def Con from 0.00184568 +++++++++++++++to 0.00184568
Heightened Def Con from 0.00184568 ++++++++++++++to 0.00184568
Heightened Def Con from 0.00184568 +++++++++++to 0.00184568
Heightened Def Con from 0.00184568 +++++++++to 0.00184568
Heightened Def Con from 0.00184568 to 0.00184568
Heightened Def Con from 0.00184568 to 0.00184569
Heightened Def Con from 0.00185136 to 0.00185136
Heightened Def Con from 0.0018569 ++++++++++++++++++++++++++to 0.0018569
Heightened Def Con from 0.0018569 ++++++++++++++++++to 0.0018569
Heightened Def Con from 0.0018569 +++++++++++++++++to 0.0018569
Heightened Def Con from 0.0018569 ++++++++++to 0.0018569
Heightened Def Con from 0.0018569 to 0.0018569
Heightened Def Con from 0.0018569 to 0.00185691
Heightened Def Con from 0.00185691 to 0.00185691
Heightened Def Con from 0.00185694 to 0.00185694
Heightened Def Con from 0.00185985 to 0.00185985
Heightened Def Con from 0.00186264 to 0.00186264
Heightened Def Con from 0.00186264 to 0.00186265
Heightened Def Con from 0.00186268 +++++++++++++++++++++++++to 0.00186269
Heightened Def Con from 0.00186269 +++++++++++++++to 0.00186269
Heightened Def Con from 0.00186269 ++++++++++++++to 0.00186269
Heightened Def Con from 0.00186269 +++++++++++to 0.00186269
Heightened Def Con from 0.00186269 +++++++++to 0.00186269
Heightened Def Con from 0.00186269 to 0.00186269
Heightened Def Con from 0.00186269 ++to 0.0018627
Heightened Def Con from 0.00187361 to 0.00187361
Heightened Def Con from 0.00187361 to 0.00187361
Heightened Def Con from 0.00187365 to 0.00187365
Heightened Def Con from 0.00187965 to 0.00187966
Heightened Def Con from 0.0018903 to 0.0018903
Heightened Def Con from 0.0018903 to 0.0018903
Heightened Def Con from 0.00189034 ++++++++++++++++++++++++++to 0.00189034
Heightened Def Con from 0.00189034 to 0.00189034
Heightened Def Con from 0.00189666 +++++++++++++++++++++++++to 0.00189666
Heightened Def Con from 0.00189666 +++++++++++to 0.00189666
Heightened Def Con from 0.00189666 to 0.00189667
Heightened Def Con from 0.0018967 to 0.0018967
Heightened Def Con from 0.00190189 to 0.00190189
Heightened Def Con from 0.001907 to 0.001907
Heightened Def Con from 0.001907 to 0.001907
Heightened Def Con from 0.00191367 +++++++++++++++++++++++to 0.00191368
Heightened Def Con from 0.00191368 ++++++++++++to 0.00191368
Heightened Def Con from 0.00191368 to 0.00191368
Heightened Def Con from 0.00191372 to 0.00191372
Heightened Def Con from 0.00192369 to 0.00192369
Heightened Def Con from 0.00192369 to 0.00192369
Heightened Def Con from 0.00192373 to 0.00192373
Heightened Def Con from 0.00193069 +++++++++++++++++++++++to 0.00193069
Heightened Def Con from 0.00193069 ++++++++++++to 0.00193069
Heightened Def Con from 0.00193069 to 0.00193069
Heightened Def Con from 0.00193073 to 0.00193073
Heightened Def Con from 0.00193073 to 0.00193073
Heightened Def Con from 0.00193073 to 0.00193073
Heightened Def Con from 0.00194038 ++++++++++++++++++++++++++to 0.00194038
Heightened Def Con from 0.00194038 to 0.00194038
Heightened Def Con from 0.00194423 to 0.00194423
Heightened Def Con from 0.00194771 +++++++++++++++++++++++++to 0.00194771
Heightened Def Con from 0.00194771 +++++++++++++++to 0.00194771
Heightened Def Con from 0.00194771 ++++++++++++to 0.00194771
Heightened Def Con from 0.00194771 to 0.00194771
Heightened Def Con from 0.00194774 to 0.00194774
Heightened Def Con from 0.00194774 to 0.00194775
Heightened Def Con from 0.00194775 +++++++++++++++++++++++to 0.00194775
Heightened Def Con from 0.00194775 ++++++++++++++to 0.00194776
Heightened Def Con from 0.00194776 +++++++++++to 0.00194776
Heightened Def Con from 0.00194776 ++++++++to 0.00194776
Heightened Def Con from 0.00194776 to 0.00194776
Heightened Def Con from 0.00194776 to 0.00194776
Heightened Def Con from 0.00195707 to 0.00195707
Heightened Def Con from 0.00195707 to 0.00195707
Heightened Def Con from 0.00195707 to 0.00195707
Heightened Def Con from 0.00196476 +++++++++++++++++++++++++to 0.00196477
Heightened Def Con from 0.00196477 ++++++++++++++++to 0.00196477
Heightened Def Con from 0.00196477 +++++++++++++to 0.00196477
Heightened Def Con from 0.00196477 +++++++++++++to 0.00196477
Heightened Def Con from 0.00196477 +++++++++++++to 0.00196477
Heightened Def Con from 0.00196477 +++++++++++++to 0.00196477
Heightened Def Con from 0.00196477 to 0.00196478
Heightened Def Con from 0.00197376 to 0.00197377
Heightened Def Con from 0.0019738 ++++++++++++++++++++++++++to 0.0019738
Heightened Def Con from 0.0019738 +++++++++++++++++++to 0.0019738
Heightened Def Con from 0.0019738 +++++++++++++++++to 0.0019738
Heightened Def Con from 0.0019738 +++++++++++++++++to 0.0019738
Heightened Def Con from 0.0019738 ++++++++++++++++to 0.0019738
Heightened Def Con from 0.0019738 ++++++++++++to 0.0019738
Heightened Def Con from 0.0019738 to 0.0019738
Heightened Def Con from 0.0019738 to 0.00197381
Heightened Def Con from 0.00197381 to 0.00197381
Heightened Def Con from 0.00197381 to 0.00197381
Heightened Def Con from 0.00198172 to 0.00198172
Heightened Def Con from 0.00198176 to 0.00198176
Heightened Def Con from 0.00198176 to 0.00198176
Heightened Def Con from 0.00199043 ++++++++++++++++++++++++++to 0.00199043
Heightened Def Con from 0.00199043 to 0.00199043
Heightened Def Con from 0.00199047 +to 0.00199047
Heightened Def Con from 0.00199457 to 0.00199457
Heightened Def Con from 0.00199457 to 0.00199458
Heightened Def Con from 0.00199874 +++++++++++++++++++++++++to 0.00199875
Heightened Def Con from 0.00199875 +++++++++++++++to 0.00199875
Heightened Def Con from 0.00199875 ++++++++++++to 0.00199875
Heightened Def Con from 0.00199875 +++++++++++to 0.00199875
Heightened Def Con from 0.00199875 ++++++++++to 0.00199875
Heightened Def Con from 0.00199875 +++++++++to 0.00199875
Heightened Def Con from 0.00199875 to 0.00199875
Heightened Def Con from 0.00199875 to 0.00199875
Heightened Def Con from 0.00200712 to 0.00200712
Heightened Def Con from 0.00200716 to 0.00200716
Heightened Def Con from 0.00201577 +++++++++++++++++++++++to 0.00201577
Heightened Def Con from 0.00201577 ++++++++++++to 0.00201577
Heightened Def Con from 0.00201577 to 0.00201577
Heightened Def Con from 0.00201581 +++++++++++++++++++++++++to 0.00201581
Heightened Def Con from 0.00201581 ++++++++++++++++to 0.00201581
Heightened Def Con from 0.00201581 +++++++++++++to 0.00201581
Heightened Def Con from 0.00201581 +++++++++++++to 0.00201581
Heightened Def Con from 0.00201581 +++++++++++++to 0.00201581
Heightened Def Con from 0.00201581 +++++++++++++to 0.00201581
Heightened Def Con from 0.00201581 to 0.00201582
Heightened Def Con from 0.00202381 to 0.00202381
Heightened Def Con from 0.00202385 to 0.00202385
Heightened Def Con from 0.00202385 to 0.00202385
Heightened Def Con from 0.00203279 to 0.00203279
Heightened Def Con from 0.00203283 +++++++++++++++++++++++++to 0.00203284
Heightened Def Con from 0.00203284 ++++++++++++++++to 0.00203284
Heightened Def Con from 0.00203284 +++++++++++++to 0.00203284
Heightened Def Con from 0.00203284 +++++++++++++to 0.00203284
Heightened Def Con from 0.00203284 +++++++++++++to 0.00203284
Heightened Def Con from 0.00203284 +++++++++++++to 0.00203284
Heightened Def Con from 0.00203284 to 0.00203285
