Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.00104283 ++++++++++++++++++++++++++to 0.00104283
Heightened Def Con from 0.00104283 to 0.00104284
Heightened Def Con from 0.00105169 +++++++++++++++++++++++++to 0.0010517
Heightened Def Con from 0.0010517 +++++++++++++++to 0.0010517
Heightened Def Con from 0.0010517 ++++++++++++to 0.0010517
Heightened Def Con from 0.0010517 ++++++++++++to 0.0010517
Heightened Def Con from 0.0010517 to 0.0010517
Heightened Def Con from 0.0010517 to 0.0010517
Heightened Def Con from 0.0010517 to 0.0010517
Heightened Def Con from 0.0010517 to 0.0010517
Heightened Def Con from 0.00106312 to 0.00106312
Heightened Def Con from 0.00106312 to 0.00106312
Heightened Def Con from 0.00106315 to 0.00106315
Heightened Def Con from 0.00106315 to 0.00106315
Heightened Def Con from 0.00107149 to 0.00107149
Heightened Def Con from 0.0010834 to 0.0010834
Heightened Def Con from 0.0010834 to 0.0010834
Heightened Def Con from 0.0010834 to 0.0010834
Heightened Def Con from 0.00108343 to 0.00108343
Heightened Def Con from 0.00108746 to 0.00108746
Heightened Def Con from 0.00109129 to 0.00109129
Heightened Def Con from 0.00109132 +++++++++++++++++++++++to 0.00109132
Heightened Def Con from 0.00109132 +++++++++++++to 0.00109132
Heightened Def Con from 0.00109132 +++++++++to 0.00109132
Heightened Def Con from 0.00109132 to 0.00109132
Heightened Def Con from 0.00110367 to 0.00110367
Heightened Def Con from 0.00110367 ++++++++++++++++++++++++++to 0.00110368
Heightened Def Con from 0.00110368 +++++++++++++++++to 0.00110368
Heightened Def Con from 0.00110368 to 0.00110368
Heightened Def Con from 0.0011037 to 0.0011037
Heightened Def Con from 0.0011111 to 0.0011111
Heightened Def Con from 0.0011111 to 0.0011111
Heightened Def Con from 0.00111112 to 0.00111112
Heightened Def Con from 0.00112395 to 0.00112395
Heightened Def Con from 0.00112395 to 0.00112395
Heightened Def Con from 0.00112397 to 0.00112397
Heightened Def Con from 0.00113091 +++++++++++++++++++++++++to 0.00113091
Heightened Def Con from 0.00113091 +++++++++++to 0.00113091
Heightened Def Con from 0.00113091 to 0.00113091
Heightened Def Con from 0.00113091 to 0.00113091
Heightened Def Con from 0.00113091 to 0.00113091
Heightened Def Con from 0.00113093 to 0.00113093
Heightened Def Con from 0.00113093 to 0.00113093
Heightened Def Con from 0.00113093 +to 0.00113093
Heightened Def Con from 0.00114423 to 0.00114423
Heightened Def Con from 0.00114423 to 0.00114423
Heightened Def Con from 0.00115072 to 0.00115072
Heightened Def Con from 0.00115074 to 0.00115075
Heightened Def Con from 0.00116447 ++++++++++++++++++++++++++to 0.00116447
Heightened Def Con from 0.00116447 to 0.00116447
Heightened Def Con from 0.00116449 to 0.00116449
Heightened Def Con from 0.00117054 to 0.00117054
Heightened Def Con from 0.00117057 +++++++++++++++++++++++++to 0.00117057
Heightened Def Con from 0.00117057 ++++++++++++++to 0.00117058
Heightened Def Con from 0.00117058 +++++++++++to 0.00117058
Heightened Def Con from 0.00117058 ++++++++++to 0.00117058
Heightened Def Con from 0.00117058 to 0.00117058
Heightened Def Con from 0.00118472 to 0.00118472
Heightened Def Con from 0.00118475 ++++++++++++++++++++++++++to 0.00118475
Heightened Def Con from 0.00118475 to 0.00118475
Heightened Def Con from 0.0011904 +++++++++++++++++++++++++to 0.00119041
Heightened Def Con from 0.00119041 ++++++++++++++to 0.00119041
Heightened Def Con from 0.00119041 +++++++++++to 0.00119041
Heightened Def Con from 0.00119041 ++++++++++to 0.00119041
Heightened Def Con from 0.00119041 to 0.00119041
Heightened Def Con from 0.00119041 to 0.00119041
Heightened Def Con from 0.00120497 to 0.00120497
Heightened Def Con from 0.00120499 to 0.00120499
Heightened Def Con from 0.00121022 +++++++++++++++++++++++to 0.00121022
Heightened Def Con from 0.00121022 ++++++++++++to 0.00121022
Heightened Def Con from 0.00121022 to 0.00121022
Heightened Def Con from 0.00121024 to 0.00121025
Heightened Def Con from 0.0012252 to 0.0012252
Heightened Def Con from 0.0012252 ++++++++++++++++++++++++++to 0.0012252
Heightened Def Con from 0.0012252 +++++++++to 0.0012252
Heightened Def Con from 0.0012252 to 0.0012252
Heightened Def Con from 0.00122522 to 0.00122522
Heightened Def Con from 0.00122765 to 0.00122765
Heightened Def Con from 0.00123007 ++++++++++++++++++++++++++to 0.00123007
Heightened Def Con from 0.00123007 ++++++++++to 0.00123007
Heightened Def Con from 0.00123007 to 0.00123007
Heightened Def Con from 0.00123009 to 0.00123009
Heightened Def Con from 0.00124542 to 0.00124542
Heightened Def Con from 0.00124542 to 0.00124542
Heightened Def Con from 0.00124542 to 0.00124542
Heightened Def Con from 0.00124544 to 0.00124544
Heightened Def Con from 0.00124992 to 0.00124992
Heightened Def Con from 0.00124992 to 0.00124992
Heightened Def Con from 0.00124992 to 0.00124992
Heightened Def Con from 0.00124995 ++++++++++++++++++++++++++to 0.00124995
Heightened Def Con from 0.00124995 to 0.00124995
Heightened Def Con from 0.00124995 to 0.00124995
Heightened Def Con from 0.00126562 ++++++++++++++++++++++++++to 0.00126562
Heightened Def Con from 0.00126562 ++++++++++to 0.00126563
Heightened Def Con from 0.00126563 to 0.00126563
Heightened Def Con from 0.00126565 to 0.00126565
Heightened Def Con from 0.00126565 to 0.00126565
Heightened Def Con from 0.00126979 ++++++++++++++++++++++++++to 0.00126979
Heightened Def Con from 0.00126979 ++++++++++to 0.00126979
Heightened Def Con from 0.00126979 to 0.00126979
Heightened Def Con from 0.00128582 to 0.00128582
Heightened Def Con from 0.00128584 ++++++++++++++++++++++++++to 0.00128585
Heightened Def Con from 0.00128585 +++++++++++++to 0.00128585
Heightened Def Con from 0.00128585 +++++++++to 0.00128585
Heightened Def Con from 0.00128585 to 0.00128585
Heightened Def Con from 0.00128585 to 0.00128585
Heightened Def Con from 0.00128967 to 0.00128967
Heightened Def Con from 0.00128967 to 0.00128967
Heightened Def Con from 0.00128969 to 0.00128969
Heightened Def Con from 0.00128969 to 0.00128969
Heightened Def Con from 0.00128969 to 0.00128969
Heightened Def Con from 0.001306 to 0.001306
Heightened Def Con from 0.001306 to 0.001306
Heightened Def Con from 0.00130603 ++++++++++++++++++++++++++to 0.00130603
Heightened Def Con from 0.00130603 +++++++++++++to 0.00130603
Heightened Def Con from 0.00130603 +++++++++to 0.00130603
Heightened Def Con from 0.00130603 to 0.00130603
Heightened Def Con from 0.00130956 to 0.00130956
Heightened Def Con from 0.00130958 to 0.00130958
Heightened Def Con from 0.00130958 to 0.00130958
Heightened Def Con from 0.00130958 to 0.00130958
Heightened Def Con from 0.00132617 to 0.00132617
Heightened Def Con from 0.00132617 to 0.00132618
Heightened Def Con from 0.0013262 to 0.0013262
Heightened Def Con from 0.00132946 +++++++++++++++++++++++to 0.00132946
Heightened Def Con from 0.00132946 ++++++++++++to 0.00132946
Heightened Def Con from 0.00132946 to 0.00132946
Heightened Def Con from 0.00132948 ++++++++++++++++++++++++to 0.00132948
Heightened Def Con from 0.00132948 +++++++++++++to 0.00132949
Heightened Def Con from 0.00132949 +++++++++to 0.00132949
Heightened Def Con from 0.00132949 to 0.00132949
Heightened Def Con from 0.00132949 to 0.00132949
Heightened Def Con from 0.00134633 to 0.00134633
Heightened Def Con from 0.00134633 +to 0.00134633
Heightened Def Con from 0.00134636 to 0.00134636
Heightened Def Con from 0.00134636 to 0.00134636
Heightened Def Con from 0.00134636 to 0.00134636
Heightened Def Con from 0.00134938 to 0.00134938
Heightened Def Con from 0.00134938 to 0.00134938
Heightened Def Con from 0.0013494 to 0.0013494
Heightened Def Con from 0.00136647 to 0.00136647
Heightened Def Con from 0.0013665 to 0.0013665
Heightened Def Con from 0.0013665 to 0.0013665
Heightened Def Con from 0.00136931 to 0.00136931
Heightened Def Con from 0.00136931 to 0.00136931
Heightened Def Con from 0.0013866 ++++++++++++++++++++++++++to 0.0013866
Heightened Def Con from 0.0013866 +++++++++to 0.00138661
Heightened Def Con from 0.00138925 +++++++++++++++++++++++to 0.00138925
Heightened Def Con from 0.00138925 ++++++++++++to 0.00138926
Heightened Def Con from 0.00138926 to 0.00138926
Heightened Def Con from 0.00138928 to 0.00138928
Heightened Def Con from 0.00138928 to 0.00138928
Heightened Def Con from 0.00138928 to 0.00138928
Heightened Def Con from 0.00140672 to 0.00140672
Heightened Def Con from 0.00140924 to 0.00140924
Heightened Def Con from 0.00140924 to 0.00140924
Heightened Def Con from 0.00142682 to 0.00142682
Heightened Def Con from 0.00142684 to 0.00142684
Heightened Def Con from 0.00142684 to 0.00142684
Heightened Def Con from 0.00142684 to 0.00142684
Heightened Def Con from 0.00142684 to 0.00142684
Heightened Def Con from 0.00142684 to 0.00142684
Heightened Def Con from 0.00142684 to 0.00142684
Heightened Def Con from 0.00142807 to 0.00142807
Heightened Def Con from 0.00142918 to 0.00142918
Heightened Def Con from 0.00142918 to 0.00142919
Heightened Def Con from 0.00142921 to 0.00142921
Heightened Def Con from 0.00142921 to 0.00142921
Heightened Def Con from 0.0014469 to 0.0014469
Heightened Def Con from 0.0014469 to 0.0014469
Heightened Def Con from 0.00144692 ++++++++++++++++++++++++to 0.00144692
Heightened Def Con from 0.00144692 +++++++++++++to 0.00144693
Heightened Def Con from 0.00144693 +++++++++to 0.00144693
Heightened Def Con from 0.00144693 to 0.00144693
Heightened Def Con from 0.00144917 to 0.00144917
Heightened Def Con from 0.00144917 to 0.00144917
Heightened Def Con from 0.0014492 to 0.0014492
Heightened Def Con from 0.0014492 to 0.0014492
Heightened Def Con from 0.0014492 ++++++++++++++++++++++++to 0.0014492
Heightened Def Con from 0.0014492 to 0.0014492
Heightened Def Con from 0.00146697 to 0.00146697
Heightened Def Con from 0.00146697 to 0.00146697
Heightened Def Con from 0.00146699 to 0.00146699
Heightened Def Con from 0.00146699 to 0.00146699
Heightened Def Con from 0.00146917 to 0.00146917
Heightened Def Con from 0.0014692 to 0.0014692
Heightened Def Con from 0.0014692 to 0.0014692
Heightened Def Con from 0.0014692 to 0.0014692
Heightened Def Con from 0.0014692 to 0.0014692
Heightened Def Con from 0.00148705 to 0.00148705
Heightened Def Con from 0.00148919 +to 0.00148919
Heightened Def Con from 0.00148919 to 0.00148919
Heightened Def Con from 0.00148922 to 0.00148922
Heightened Def Con from 0.00148922 to 0.00148922
Heightened Def Con from 0.00148922 to 0.00148922
Heightened Def Con from 0.00150706 to 0.00150706
Heightened Def Con from 0.00150706 to 0.00150706
Heightened Def Con from 0.00150708 to 0.00150708
Heightened Def Con from 0.00150923 to 0.00150923
Heightened Def Con from 0.00150923 to 0.00150923
Heightened Def Con from 0.00150923 to 0.00150923
Heightened Def Con from 0.00150925 to 0.00150925
Heightened Def Con from 0.00150925 to 0.00150925
Heightened Def Con from 0.00152708 to 0.00152708
Heightened Def Con from 0.0015271 to 0.0015271
Heightened Def Con from 0.00152817 to 0.00152817
Heightened Def Con from 0.00152928 to 0.00152928
Heightened Def Con from 0.00152928 to 0.00152928
Heightened Def Con from 0.0015293 ++++++++++++++++++++++++to 0.0015293
Heightened Def Con from 0.0015293 to 0.0015293
Heightened Def Con from 0.0015293 +to 0.0015293
Heightened Def Con from 0.0015293 ++to 0.0015293
Heightened Def Con from 0.0015293 to 0.0015293
Heightened Def Con from 0.00154708 to 0.00154708
Heightened Def Con from 0.00154934 to 0.00154934
Heightened Def Con from 0.00154934 to 0.00154934
Heightened Def Con from 0.00154937 ++++++++++++++++++++++++to 0.00154937
Heightened Def Con from 0.00154937 to 0.00154937
Heightened Def Con from 0.00156707 to 0.00156708
Heightened Def Con from 0.0015671 to 0.0015671
Heightened Def Con from 0.0015671 to 0.0015671
Heightened Def Con from 0.00156942 to 0.00156942
Heightened Def Con from 0.00156942 to 0.00156942
Heightened Def Con from 0.00156945 to 0.00156945
Heightened Def Con from 0.00156945 to 0.00156945
Heightened Def Con from 0.00156945 to 0.00156945
Heightened Def Con from 0.00156945 to 0.00156945
Heightened Def Con from 0.00158705 to 0.00158705
Heightened Def Con from 0.00158705 to 0.00158705
Heightened Def Con from 0.00158708 to 0.00158708
Heightened Def Con from 0.00158708 to 0.00158708
Heightened Def Con from 0.00158952 to 0.00158952
Heightened Def Con from 0.00158952 to 0.00158952
Heightened Def Con from 0.00158955 to 0.00158955
Heightened Def Con from 0.00158955 to 0.00158955
Heightened Def Con from 0.00160701 to 0.00160701
Heightened Def Con from 0.00160701 to 0.00160701
Heightened Def Con from 0.00160966 to 0.00160966
Heightened Def Con from 0.00162696 to 0.00162696
Heightened Def Con from 0.00162696 to 0.00162696
Heightened Def Con from 0.00162696 to 0.00162696
Heightened Def Con from 0.00162698 ++++++++++++++++++++++++++to 0.00162698
Heightened Def Con from 0.00162698 +++++++++++++to 0.00162699
Heightened Def Con from 0.00162699 +++++++++to 0.00162699
Heightened Def Con from 0.00162699 to 0.00162699
Heightened Def Con from 0.00162978 ++++++++++++++++++++++++to 0.00162978
Heightened Def Con from 0.00162978 to 0.00162978
Heightened Def Con from 0.00164689 to 0.00164689
Heightened Def Con from 0.00164689 to 0.00164689
Heightened Def Con from 0.00164692 to 0.00164692
Heightened Def Con from 0.00164692 to 0.00164692
Heightened Def Con from 0.0016499 to 0.0016499
Heightened Def Con from 0.0016499 to 0.0016499
Heightened Def Con from 0.00164992 to 0.00164992
Heightened Def Con from 0.00164992 to 0.00164992
Heightened Def Con from 0.00166681 to 0.00166681
Heightened Def Con from 0.00166681 to 0.00166681
Heightened Def Con from 0.00166684 to 0.00166684
Heightened Def Con from 0.00166684 to 0.00166684
Heightened Def Con from 0.00167005 +to 0.00167005
Heightened Def Con from 0.00167005 to 0.00167005
Heightened Def Con from 0.00167008 to 0.00167008
Heightened Def Con from 0.00167008 to 0.00167008
Heightened Def Con from 0.00168672 ++++++++++++++++++++++++++to 0.00168672
Heightened Def Con from 0.00168672 +++++++++to 0.00168672
Heightened Def Con from 0.00168672 to 0.00168672
Heightened Def Con from 0.00168674 ++++++++++++++++++++++++++to 0.00168674
Heightened Def Con from 0.00168674 +++++++++++++to 0.00168674
Heightened Def Con from 0.00168674 +++++++++to 0.00168674
Heightened Def Con from 0.00168674 to 0.00168675
Heightened Def Con from 0.00169022 to 0.00169022
Heightened Def Con from 0.00169022 to 0.00169022
Heightened Def Con from 0.00169025 ++++++++++++++++++++++++++to 0.00169025
Heightened Def Con from 0.00169025 to 0.00169025
Heightened Def Con from 0.00169025 to 0.00169025
Heightened Def Con from 0.00170661 to 0.00170661
Heightened Def Con from 0.00170663 to 0.00170663
Heightened Def Con from 0.00170663 to 0.00170663
Heightened Def Con from 0.00170663 to 0.00170664
Heightened Def Con from 0.00170856 to 0.00170856
Heightened Def Con from 0.0017104 to 0.0017104
Heightened Def Con from 0.0017104 to 0.0017104
Heightened Def Con from 0.00171043 to 0.00171043
Heightened Def Con from 0.00172649 +++++++++++++++++++++++to 0.00172649
Heightened Def Con from 0.00172649 +++++++++++to 0.00172649
Heightened Def Con from 0.00172649 to 0.00172649
Heightened Def Con from 0.0017306 to 0.0017306
Heightened Def Con from 0.0017306 to 0.0017306
Heightened Def Con from 0.00173062 to 0.00173062
Heightened Def Con from 0.00173062 to 0.00173062
Heightened Def Con from 0.00174636 to 0.00174636
Heightened Def Con from 0.00174636 to 0.00174636
Heightened Def Con from 0.0017508 to 0.0017508
Heightened Def Con from 0.0017508 to 0.0017508
Heightened Def Con from 0.0017508 +++++++++++++++++++++++to 0.0017508
Heightened Def Con from 0.0017508 ++++++++++++to 0.00175081
Heightened Def Con from 0.00175081 to 0.00175081
Heightened Def Con from 0.00175083 to 0.00175083
Heightened Def Con from 0.00175083 to 0.00175083
Heightened Def Con from 0.00176622 ++++++++++++++++++++++++++to 0.00176622
Heightened Def Con from 0.00176622 +++++++++to 0.00176622
Heightened Def Con from 0.00176622 to 0.00176622
Heightened Def Con from 0.00176624 to 0.00176624
Heightened Def Con from 0.00178607 to 0.00178607
Heightened Def Con from 0.00178609 to 0.00178609
Heightened Def Con from 0.00178609 to 0.00178609
Heightened Def Con from 0.00179125 to 0.00179125
Heightened Def Con from 0.00179125 to 0.00179125
Heightened Def Con from 0.00179125 to 0.00179125
Heightened Def Con from 0.00179128 ++++++++++++++++++++++++++to 0.00179128
Heightened Def Con from 0.00179128 +++++++++++++to 0.00179128
Heightened Def Con from 0.00179128 +++++++++to 0.00179128
Heightened Def Con from 0.00179128 to 0.00179128
Heightened Def Con from 0.00179128 to 0.00179128
Heightened Def Con from 0.00180591 to 0.00180591
Heightened Def Con from 0.00180591 to 0.00180591
Heightened Def Con from 0.00180593 to 0.00180593
Heightened Def Con from 0.00180593 to 0.00180594
Heightened Def Con from 0.00181149 +to 0.00181149
Heightened Def Con from 0.00181149 to 0.00181149
Heightened Def Con from 0.00181151 +to 0.00181151
Heightened Def Con from 0.00182574 to 0.00182574
Heightened Def Con from 0.00182577 ++++++++++++++++++++++++++to 0.00182577
Heightened Def Con from 0.00182577 +++++++++++to 0.00182577
Heightened Def Con from 0.00183174 +++++++++++++++++++++++++to 0.00183174
Heightened Def Con from 0.00183174 ++++++++++++++to 0.00183174
Heightened Def Con from 0.00183174 +++++++++++to 0.00183174
Heightened Def Con from 0.00183174 to 0.00183174
Heightened Def Con from 0.00183174 ++++++++++++++++++++++++to 0.00183174
Heightened Def Con from 0.00183174 +++++++++++++to 0.00183174
Heightened Def Con from 0.00183174 ++++++++++to 0.00183174
Heightened Def Con from 0.00183174 to 0.00183174
Heightened Def Con from 0.00183174 to 0.00183175
Heightened Def Con from 0.00184557 to 0.00184557
Heightened Def Con from 0.00184557 to 0.00184557
Heightened Def Con from 0.00184559 to 0.00184559
Heightened Def Con from 0.00184559 to 0.00184559
Heightened Def Con from 0.001852 to 0.001852
Heightened Def Con from 0.00185202 ++++++++++++++++++++++++to 0.00185202
Heightened Def Con from 0.00185202 +++++++++++++to 0.00185202
Heightened Def Con from 0.00185202 +++++++++to 0.00185202
Heightened Def Con from 0.00185202 to 0.00185202
Heightened Def Con from 0.00186541 to 0.00186541
Heightened Def Con from 0.00186541 to 0.00186541
Heightened Def Con from 0.00186541 to 0.00186541
Heightened Def Con from 0.00187226 to 0.00187226
Heightened Def Con from 0.00187226 to 0.00187226
Heightened Def Con from 0.00187226 to 0.00187226
Heightened Def Con from 0.00187228 to 0.00187228
Heightened Def Con from 0.00187228 to 0.00187229
Heightened Def Con from 0.00188519 to 0.00188519
Heightened Def Con from 0.00188519 ++++++++++++++++++++++++++to 0.00188519
Heightened Def Con from 0.00188519 to 0.0018852
Heightened Def Con from 0.00188522 ++++++++++++++++++++++++++to 0.00188522
Heightened Def Con from 0.00188522 to 0.00188522
Heightened Def Con from 0.00189253 to 0.00189253
Heightened Def Con from 0.00189255 +++++++++++++++++++++++++to 0.00189256
Heightened Def Con from 0.00189256 +++++++++++++++to 0.00189256
Heightened Def Con from 0.00189256 +++++++++++++to 0.00189256
Heightened Def Con from 0.00189256 +++++++++++++to 0.00189256
Heightened Def Con from 0.00189256 ++++++++++++to 0.00189256
Heightened Def Con from 0.00189256 to 0.00189256
Heightened Def Con from 0.001905 to 0.001905
Heightened Def Con from 0.001905 +++++++++++++++++++++++to 0.001905
Heightened Def Con from 0.001905 +++++++++++to 0.001905
Heightened Def Con from 0.001905 to 0.001905
Heightened Def Con from 0.001905 to 0.001905
Heightened Def Con from 0.00190503 to 0.00190503
Heightened Def Con from 0.00191281 +++++++++++++++++++++++++to 0.00191281
Heightened Def Con from 0.00191281 +++++++++++++++to 0.00191281
Heightened Def Con from 0.00191281 ++++++++++++to 0.00191281
Heightened Def Con from 0.00191281 ++++++++++++to 0.00191281
Heightened Def Con from 0.00191281 to 0.00191281
Heightened Def Con from 0.00191281 to 0.00191281
Heightened Def Con from 0.00191281 to 0.00191281
Heightened Def Con from 0.00191281 to 0.00191281
Heightened Def Con from 0.00191281 to 0.00191281
Heightened Def Con from 0.00192481 to 0.00192481
Heightened Def Con from 0.00192481 to 0.00192481
Heightened Def Con from 0.00192483 to 0.00192483
Heightened Def Con from 0.00193309 +to 0.00193309
Heightened Def Con from 0.00193309 to 0.00193309
Heightened Def Con from 0.00193311 +++++++++++++++++++++++++to 0.00193312
Heightened Def Con from 0.00193312 +++++++++++++++to 0.00193312
Heightened Def Con from 0.00193312 +++++++++++++to 0.00193312
Heightened Def Con from 0.00193312 +++++++++++++to 0.00193312
Heightened Def Con from 0.00193312 ++++++++++++to 0.00193312
Heightened Def Con from 0.00193312 to 0.00193312
Heightened Def Con from 0.00194461 to 0.00194461
Heightened Def Con from 0.00194461 to 0.00194461
Heightened Def Con from 0.00194463 +to 0.00194463
Heightened Def Con from 0.00194463 to 0.00194463
Heightened Def Con from 0.00195337 to 0.00195337
Heightened Def Con from 0.00195337 to 0.00195338
Heightened Def Con from 0.0019534 to 0.0019534
Heightened Def Con from 0.0019644 to 0.0019644
Heightened Def Con from 0.0019644 to 0.0019644
Heightened Def Con from 0.0019644 to 0.0019644
Heightened Def Con from 0.00197366 to 0.00197366
Heightened Def Con from 0.00197368 to 0.00197368
Heightened Def Con from 0.00198419 ++++++++++++++++++++++++++to 0.00198419
Heightened Def Con from 0.00198419 to 0.0019842
Heightened Def Con from 0.00198422 to 0.00198422
Heightened Def Con from 0.00198422 to 0.00198422
Heightened Def Con from 0.00199394 to 0.00199394
Heightened Def Con from 0.00199397 to 0.00199397
Heightened Def Con from 0.00199397 to 0.00199397
Heightened Def Con from 0.00200399 to 0.00200399
Heightened Def Con from 0.00200399 to 0.00200399
Heightened Def Con from 0.00201423 +to 0.00201423
Heightened Def Con from 0.00201425 to 0.00201425
Heightened Def Con from 0.00201425 to 0.00201425
Heightened Def Con from 0.00201425 to 0.00201425
Heightened Def Con from 0.00202378 to 0.00202378
Heightened Def Con from 0.00202378 to 0.00202378
Heightened Def Con from 0.0020238 to 0.0020238
Heightened Def Con from 0.0020238 to 0.0020238
Heightened Def Con from 0.00203454 +++++++++++++++++++++++++to 0.00203454
Heightened Def Con from 0.00203454 +++++++++++++++to 0.00203454
Heightened Def Con from 0.00203454 +++++++++++++to 0.00203454
Heightened Def Con from 0.00203454 +++++++++++++to 0.00203454
Heightened Def Con from 0.00203454 ++++++++++++to 0.00203454
Heightened Def Con from 0.00203454 to 0.00203455
Heightened Def Con from 0.00204358 to 0.00204358
Heightened Def Con from 0.00204358 to 0.00204358
Heightened Def Con from 0.0020436 to 0.0020436
Heightened Def Con from 0.0020436 to 0.0020436
Heightened Def Con from 0.0020548 to 0.0020548
Heightened Def Con from 0.00205483 to 0.00205483
Heightened Def Con from 0.00205483 to 0.00205483
Heightened Def Con from 0.00205483 to 0.00205483
Heightened Def Con from 0.00206337 ++++++++++++++++++++++++++to 0.00206337
Heightened Def Con from 0.00206337 ++++to 0.00206337
Heightened Def Con from 0.00206339 ++++++++++++++++++++++++++to 0.00206339
Heightened Def Con from 0.00206339 ++++++++++++++++++++to 0.00206339
Heightened Def Con from 0.00206339 +++++++++++++++++to 0.00206339
Heightened Def Con from 0.00206339 +++++++++++++++to 0.00206339
Heightened Def Con from 0.00206339 to 0.00206339
Heightened Def Con from 0.00206339 to 0.00206339
Heightened Def Con from 0.00206339 to 0.00206339
Heightened Def Con from 0.00206339 to 0.0020634
Heightened Def Con from 0.00207508 to 0.00207508
Heightened Def Con from 0.00207511 to 0.00207511
Heightened Def Con from 0.00208317 ++++++++++++++++++++++++++to 0.00208317
Heightened Def Con from 0.00208317 to 0.00208317
Heightened Def Con from 0.00208319 to 0.00208319
Heightened Def Con from 0.00209536 to 0.00209536
Heightened Def Con from 0.00209538 to 0.00209538
Heightened Def Con from 0.00210297 ++++++++++++++++++++++++++to 0.00210297
Heightened Def Con from 0.00210297 to 0.00210297
Heightened Def Con from 0.00211563 to 0.00211563
Heightened Def Con from 0.00211565 to 0.00211565
Heightened Def Con from 0.00212278 to 0.00212278
Heightened Def Con from 0.0021228 to 0.0021228
Heightened Def Con from 0.0021359 to 0.0021359
Heightened Def Con from 0.0021359 to 0.0021359
Heightened Def Con from 0.00213592 +++++++++++++++++++++++++to 0.00213593
Heightened Def Con from 0.00213593 +++++++++++++++to 0.00213593
Heightened Def Con from 0.00213593 +++++++++++++to 0.00213593
Heightened Def Con from 0.00213593 +++++++++++++to 0.00213593
Heightened Def Con from 0.00213593 +++++++++++++to 0.00213593
Heightened Def Con from 0.00213593 ++++++++++++to 0.00213593
Heightened Def Con from 0.00213593 to 0.00213593
Heightened Def Con from 0.00214259 ++++++++++++++++++++++++++to 0.00214259
Heightened Def Con from 0.00214259 to 0.00214259
Heightened Def Con from 0.00214262 to 0.00214262
Heightened Def Con from 0.00214262 to 0.00214262
Heightened Def Con from 0.00215618 to 0.00215619
Heightened Def Con from 0.00216241 to 0.00216241
Heightened Def Con from 0.00216241 to 0.00216241
Heightened Def Con from 0.00216244 ++++++++++++++++++++++++to 0.00216244
Heightened Def Con from 0.00216244 +++++++++++++to 0.00216244
Heightened Def Con from 0.00216244 ++++++++++to 0.00216244
Heightened Def Con from 0.00216244 ++++++++to 0.00216244
Heightened Def Con from 0.00217641 +++++++++++++++++++++++++to 0.00217642
Heightened Def Con from 0.00217642 +++++++++++++++to 0.00217642
Heightened Def Con from 0.00217642 ++++++++++++to 0.00217642
Heightened Def Con from 0.00217642 +++++++++++to 0.00217642
Heightened Def Con from 0.00217642 +++++++++++to 0.00217642
Heightened Def Con from 0.00217642 to 0.00217642
Heightened Def Con from 0.00217642 to 0.00217642
Heightened Def Con from 0.00217642 to 0.00217642
Heightened Def Con from 0.00218224 to 0.00218224
Heightened Def Con from 0.00218224 to 0.00218224
Heightened Def Con from 0.00218227 ++++++++++++++++++++++++to 0.00218227
Heightened Def Con from 0.00218227 +++++++++++++to 0.00218227
Heightened Def Con from 0.00218227 ++++++++++to 0.00218227
Heightened Def Con from 0.00218227 ++++++++to 0.00218227
Heightened Def Con from 0.00219666 to 0.00219666
Heightened Def Con from 0.00219666 to 0.00219666
Heightened Def Con from 0.00220208 to 0.00220208
Heightened Def Con from 0.0022021 to 0.0022021
Heightened Def Con from 0.0022021 +to 0.0022021
Heightened Def Con from 0.0022021 to 0.0022021
Heightened Def Con from 0.0022021 to 0.0022021
Heightened Def Con from 0.0022169 to 0.0022169
Heightened Def Con from 0.0022195 to 0.00221951
Heightened Def Con from 0.00222192 +to 0.00222192
Heightened Def Con from 0.00222192 to 0.00222192
Heightened Def Con from 0.00222195 +to 0.00222195
Heightened Def Con from 0.00222195 to 0.00222195
Heightened Def Con from 0.00224177 to 0.00224177
Heightened Def Con from 0.00224177 to 0.00224178
Heightened Def Con from 0.0022418 +to 0.0022418
Heightened Def Con from 0.0022418 to 0.0022418
Heightened Def Con from 0.0022418 +++++++++++++++++++++++to 0.0022418
Heightened Def Con from 0.0022418 +++++++++++++to 0.0022418
Heightened Def Con from 0.0022418 +++++++++to 0.0022418
Heightened Def Con from 0.0022418 to 0.0022418
Heightened Def Con from 0.0022418 to 0.0022418
Heightened Def Con from 0.00225733 to 0.00225733
Heightened Def Con from 0.00225733 to 0.00225733
Heightened Def Con from 0.00225736 to 0.00225736
Heightened Def Con from 0.00226164 ++++++++++++++++++++++++to 0.00226164
Heightened Def Con from 0.00226164 ++++++++++to 0.00226164
Heightened Def Con from 0.00226164 to 0.00226164
Heightened Def Con from 0.00226166 +to 0.00226166
Heightened Def Con from 0.00226166 to 0.00226166
Heightened Def Con from 0.00227753 to 0.00227753
Heightened Def Con from 0.00227756 +++++++++++++++++++++++++to 0.00227756
Heightened Def Con from 0.00227756 +++++++++++++++to 0.00227756
Heightened Def Con from 0.00227756 ++++++++++++to 0.00227756
