Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
Heightened Def Con from 0.000642831 to 0.000642833
Heightened Def Con from 0.000643759 to 0.000643759
Heightened Def Con from 0.000643759 to 0.000643765
Heightened Def Con from 0.000643772 to 0.000643772
Heightened Def Con from 0.000643772 ++++++++++++++++++++++++to 0.000643773
Heightened Def Con from 0.000643773 ++++++++++++to 0.000643774
Heightened Def Con from 0.000643774 +++++++++++to 0.000643774
Heightened Def Con from 0.000643774 ++++++to 0.000643775
Heightened Def Con from 0.000648367 to 0.000648367
Heightened Def Con from 0.000648367 to 0.000648369
Heightened Def Con from 0.000652859 ++++++++++++++++++++++++to 0.000652859
Heightened Def Con from 0.000652859 +++++++++++to 0.000652861
Heightened Def Con from 0.000652861 +++++++to 0.000652861
Heightened Def Con from 0.000652861 to 0.000652861
Heightened Def Con from 0.000652861 to 0.000652861
Heightened Def Con from 0.000652871 to 0.000652871
Heightened Def Con from 0.000652871 to 0.000652871
Heightened Def Con from 0.000654847 to 0.000654847
Heightened Def Con from 0.000654847 +to 0.000654847
Heightened Def Con from 0.000654847 to 0.000654853
Heightened Def Con from 0.000654859 to 0.000654859
Heightened Def Con from 0.000654859 to 0.00065486
Heightened Def Con from 0.000663881 to 0.000663882
Heightened Def Con from 0.000663893 ++++++++++++++++++++++++to 0.000663893
Heightened Def Con from 0.000663893 ++++++++++++to 0.000663895
Heightened Def Con from 0.000663895 ++++++++++to 0.000663895
Heightened Def Con from 0.000663895 to 0.000663896
Heightened Def Con from 0.000665935 +to 0.000665935
Heightened Def Con from 0.000665947 to 0.000665947
Heightened Def Con from 0.000665947 to 0.000665948
Heightened Def Con from 0.0006749 to 0.0006749
Heightened Def Con from 0.0006749 to 0.000674901
Heightened Def Con from 0.000674913 to 0.000674914
Heightened Def Con from 0.000677025 to 0.000677025
Heightened Def Con from 0.000677037 to 0.000677037
Heightened Def Con from 0.000677037 to 0.000677038
Heightened Def Con from 0.000685917 ++++++++++++++++++++++++to 0.000685918
Heightened Def Con from 0.000685918 +++++++++++to 0.000685919
Heightened Def Con from 0.000685919 +++++++to 0.000685919
Heightened Def Con from 0.000685919 to 0.000685919
Heightened Def Con from 0.000685919 to 0.000685919
Heightened Def Con from 0.000688117 +++++++++++++++++++++++to 0.000688117
Heightened Def Con from 0.000688117 ++++++++++to 0.000688119
Heightened Def Con from 0.000688119 to 0.000688119
Heightened Def Con from 0.000688119 to 0.000688119
Heightened Def Con from 0.000688129 +to 0.000688129
Heightened Def Con from 0.000688129 to 0.000688129
Heightened Def Con from 0.000688129 to 0.00068813
Heightened Def Con from 0.000696933 to 0.000696933
Heightened Def Con from 0.000696933 to 0.000696934
Heightened Def Con from 0.000696945 to 0.000696945
Heightened Def Con from 0.000696945 to 0.000696945
Heightened Def Con from 0.000696945 ++++++++++++++++++++++++to 0.000696946
Heightened Def Con from 0.000696946 ++++++++++++to 0.000696947
Heightened Def Con from 0.000696947 ++++++++++to 0.000696947
Heightened Def Con from 0.000696947 to 0.000696948
Heightened Def Con from 0.000699224 to 0.000699224
Heightened Def Con from 0.000699224 +to 0.000699224
Heightened Def Con from 0.000699224 to 0.000699225
Heightened Def Con from 0.000707946 +++++++++++++++++++++++++to 0.000707951
Heightened Def Con from 0.000707951 +++++++++++++to 0.000707953
Heightened Def Con from 0.000707953 +++++++++++to 0.000707953
Heightened Def Con from 0.000707953 +++++++++++to 0.000707954
Heightened Def Con from 0.000707954 to 0.000707954
Heightened Def Con from 0.000710313 to 0.000710313
Heightened Def Con from 0.000710313 ++++++++++++++++++++++++to 0.000710314
Heightened Def Con from 0.000710314 ++++++++++to 0.000710315
Heightened Def Con from 0.000710315 to 0.000710316
Heightened Def Con from 0.000710323 to 0.000710326
Heightened Def Con from 0.000718964 to 0.000718964
Heightened Def Con from 0.000718964 to 0.000718965
Heightened Def Con from 0.000718976 to 0.000718976
Heightened Def Con from 0.000718976 to 0.000718978
Heightened Def Con from 0.000720229 to 0.000720229
Heightened Def Con from 0.000720229 to 0.000720231
Heightened Def Con from 0.000721412 to 0.000721412
Heightened Def Con from 0.000721412 to 0.000721412
Heightened Def Con from 0.000721412 to 0.000721413
Heightened Def Con from 0.000721425 to 0.000721425
Heightened Def Con from 0.000721425 to 0.000721425
Heightened Def Con from 0.000721425 to 0.000721425
Heightened Def Con from 0.000729986 to 0.000729986
Heightened Def Con from 0.000729986 to 0.000729987
Heightened Def Con from 0.000732512 to 0.000732512
Heightened Def Con from 0.000732512 to 0.000732513
Heightened Def Con from 0.000732525 to 0.000732525
Heightened Def Con from 0.000732525 to 0.000732525
Heightened Def Con from 0.000732525 to 0.000732525
Heightened Def Con from 0.000732525 +to 0.000732525
Heightened Def Con from 0.000732525 to 0.000732526
Heightened Def Con from 0.000736753 to 0.000736753
Heightened Def Con from 0.000736753 to 0.000736756
Heightened Def Con from 0.000740981 +++++++++++++++++++++++++to 0.000740986
Heightened Def Con from 0.000740986 +++++++++++++to 0.000740988
Heightened Def Con from 0.000740988 +++++++++++to 0.000740988
Heightened Def Con from 0.000740988 +++++++++++to 0.000740989
Heightened Def Con from 0.000740989 to 0.000740989
Heightened Def Con from 0.000743619 ++++to 0.00074362
Heightened Def Con from 0.000743631 ++++++++++++++++++++++to 0.000743631
Heightened Def Con from 0.000743631 ++++++++++++to 0.000743635
Heightened Def Con from 0.000743635 ++++++++++to 0.000743635
Heightened Def Con from 0.000743635 to 0.000743636
Heightened Def Con from 0.000751992 to 0.000751998
Heightened Def Con from 0.000752005 to 0.000752005
Heightened Def Con from 0.000754722 +++++++++++++++++++++++to 0.000754723
Heightened Def Con from 0.000754723 ++++++++++to 0.000754724
Heightened Def Con from 0.000754724 to 0.000754724
Heightened Def Con from 0.000754734 to 0.000754735
Heightened Def Con from 0.000762997 to 0.000762997
Heightened Def Con from 0.000762997 to 0.000762998
Heightened Def Con from 0.000763009 to 0.000763009
Heightened Def Con from 0.000763009 to 0.00076301
Heightened Def Con from 0.000765828 to 0.000765828
Heightened Def Con from 0.000765828 to 0.000765829
Heightened Def Con from 0.00076584 to 0.000765841
Heightened Def Con from 0.000773999 to 0.000773999
Heightened Def Con from 0.000773999 to 0.000774
Heightened Def Con from 0.000774012 to 0.000774015
Heightened Def Con from 0.000776935 ++++++++++++++++++++++++to 0.000776936
Heightened Def Con from 0.000776936 ++++++++++to 0.000776937
Heightened Def Con from 0.000776937 to 0.000776938
Heightened Def Con from 0.000776945 ++++++++++++++++++++++++to 0.000776946
Heightened Def Con from 0.000776946 ++++++++++++to 0.000776947
Heightened Def Con from 0.000776947 ++++++++++to 0.000776947
Heightened Def Con from 0.000776947 to 0.000776947
Heightened Def Con from 0.000785003 to 0.000785003
Heightened Def Con from 0.000785003 to 0.000785004
Heightened Def Con from 0.000785015 +to 0.000785015
Heightened Def Con from 0.000788045 to 0.000788045
Heightened Def Con from 0.000788058 ++++++++++++++++++++++++++to 0.000788058
Heightened Def Con from 0.000788058 to 0.000788059
Heightened Def Con from 0.000796015 ++++++++++++++++++++++++to 0.000796015
Heightened Def Con from 0.000796015 ++++++++++++to 0.000796017
Heightened Def Con from 0.000796017 ++++++++++to 0.000796017
Heightened Def Con from 0.000796017 to 0.000796018
Heightened Def Con from 0.000799155 to 0.000799155
Heightened Def Con from 0.000799155 to 0.000799156
Heightened Def Con from 0.000799168 ++++++++++++++++++++++++to 0.000799169
Heightened Def Con from 0.000799169 ++++++++++++to 0.00079917
Heightened Def Con from 0.00079917 ++++++++++to 0.00079917
Heightened Def Con from 0.00079917 to 0.00079917
Heightened Def Con from 0.000807002 to 0.000807002
Heightened Def Con from 0.000807002 to 0.000807002
Heightened Def Con from 0.000807002 to 0.000807003
Heightened Def Con from 0.000807015 to 0.000807015
Heightened Def Con from 0.000810268 ++++++++++++++++++++++++++to 0.000810268
Heightened Def Con from 0.000810268 to 0.000810269
Heightened Def Con from 0.00081028 to 0.00081028
Heightened Def Con from 0.00081028 to 0.000810282
Heightened Def Con from 0.000817999 to 0.000818
Heightened Def Con from 0.000821381 +++++++++++++++++++++++to 0.000821381
Heightened Def Con from 0.000821381 +++++++++++to 0.000821382
Heightened Def Con from 0.000821382 +++++++to 0.000821382
Heightened Def Con from 0.000821382 to 0.000821382
Heightened Def Con from 0.000828995 +++++++++++++++++++++++++to 0.000829
Heightened Def Con from 0.000829 +++++++++++++to 0.000829001
Heightened Def Con from 0.000829001 +++++++++++to 0.000829001
Heightened Def Con from 0.000829001 +++++++++++to 0.000829002
Heightened Def Con from 0.000829002 to 0.000829002
Heightened Def Con from 0.000830732 to 0.000830732
Heightened Def Con from 0.0008325 to 0.0008325
Heightened Def Con from 0.0008325 to 0.0008325
Heightened Def Con from 0.0008325 to 0.000832501
Heightened Def Con from 0.000832512 ++++++++++++++++++++++++++to 0.000832512
Heightened Def Con from 0.000832512 to 0.000832514
Heightened Def Con from 0.000840007 to 0.000840008
Heightened Def Con from 0.000843615 to 0.000843615
Heightened Def Con from 0.000843615 to 0.000843616
Heightened Def Con from 0.000843628 to 0.000843628
Heightened Def Con from 0.000850987 to 0.000850987
Heightened Def Con from 0.000854731 to 0.000854732
Heightened Def Con from 0.000854744 to 0.000854745
Heightened Def Con from 0.00086198 to 0.00086198
Heightened Def Con from 0.00086198 to 0.000861981
Heightened Def Con from 0.000861992 to 0.000861993
Heightened Def Con from 0.000865849 to 0.000865849
Heightened Def Con from 0.000865849 to 0.000865849
Heightened Def Con from 0.000865849 to 0.00086585
Heightened Def Con from 0.000865862 to 0.000865862
Heightened Def Con from 0.000872971 to 0.000872971
Heightened Def Con from 0.000872984 to 0.000872984
Heightened Def Con from 0.000872984 ++++++++++++++++++++++++to 0.000872984
Heightened Def Con from 0.000872984 ++++++++++++to 0.000872985
Heightened Def Con from 0.000872985 ++++++++++to 0.000872985
Heightened Def Con from 0.000872985 to 0.000872985
Heightened Def Con from 0.000876968 to 0.000876968
Heightened Def Con from 0.000876968 to 0.000876968
Heightened Def Con from 0.000876968 to 0.000876968
Heightened Def Con from 0.000876981 to 0.000876981
Heightened Def Con from 0.000883962 ++++to 0.000883963
Heightened Def Con from 0.000883974 to 0.000883975
Heightened Def Con from 0.000888088 to 0.000888088
Heightened Def Con from 0.000888088 to 0.000888088
Heightened Def Con from 0.0008881 ++++++++++++++++++++++++to 0.0008881
Heightened Def Con from 0.0008881 ++++to 0.0008881
Heightened Def Con from 0.000894951 to 0.000894951
Heightened Def Con from 0.000894951 to 0.000894951
Heightened Def Con from 0.000894951 to 0.000894952
Heightened Def Con from 0.000894964 to 0.000894964
Heightened Def Con from 0.000894964 to 0.000894964
Heightened Def Con from 0.00089922 ++to 0.00089922
Heightened Def Con from 0.00089922 to 0.000899222
Heightened Def Con from 0.00090594 to 0.000905941
Heightened Def Con from 0.000905952 +++++++++++++++++++++++++to 0.000905957
Heightened Def Con from 0.000905957 ++++++++++++++to 0.000905959
Heightened Def Con from 0.000905959 ++++++++++++to 0.000905959
Heightened Def Con from 0.000905959 +++++++++to 0.00090596
Heightened Def Con from 0.000910334 to 0.000910334
Heightened Def Con from 0.000910334 to 0.000910334
Heightened Def Con from 0.000910346 to 0.000910346
Heightened Def Con from 0.000910346 to 0.000910348
Heightened Def Con from 0.000916933 ++++++++++++++++++++++++to 0.000916933
Heightened Def Con from 0.000916933 ++++++++++to 0.000916934
Heightened Def Con from 0.000916934 to 0.000916934
Heightened Def Con from 0.000916934 to 0.000916934
Heightened Def Con from 0.000916945 ++++++++++++++++++++++++to 0.000916945
Heightened Def Con from 0.000916945 ++++++++++++to 0.000916946
Heightened Def Con from 0.000916946 ++++++++++to 0.000916946
Heightened Def Con from 0.000916946 to 0.000916947
Heightened Def Con from 0.000921468 ++++++++++++++++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 ++++++++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 +++++++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 +++++++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 ++++++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 ++++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 +++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 +++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 ++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 ++++++++++++to 0.00092147
Heightened Def Con from 0.00092147 ++++++to 0.00092147
Heightened Def Con from 0.00092147 to 0.00092147
Heightened Def Con from 0.00092147 +to 0.00092147
Heightened Def Con from 0.00092147 to 0.00092147
Heightened Def Con from 0.00092147 to 0.000921471
Heightened Def Con from 0.000927921 +++++++++++++++++++++++++to 0.000927927
Heightened Def Con from 0.000927927 ++++++++++++++to 0.000927928
Heightened Def Con from 0.000927928 ++++++++++++to 0.000927931
Heightened Def Con from 0.000927931 +++++++++to 0.000927931
Heightened Def Con from 0.000927931 to 0.000927931
Heightened Def Con from 0.000932585 to 0.000932585
Heightened Def Con from 0.000932585 +to 0.000932585
Heightened Def Con from 0.000932585 to 0.000932586
Heightened Def Con from 0.000932597 ++++++++++++++++++++++++++to 0.000932599
Heightened Def Con from 0.000932599 ++++++++++++++++++to 0.000932599
Heightened Def Con from 0.000932599 +++++++++++++++++to 0.000932599
Heightened Def Con from 0.000932599 ++++++++++++++++to 0.000932599
Heightened Def Con from 0.000932599 ++++++++++++++++++++++++++++++++++++++++++++++++++Fatal Error: Analysis:  Time step too small; time = 0.000932599, timestep = 1.25e-019: trouble with u1:_u13:sm1-instance s:u1:_u13:w4

